num samples: 4991
NUM_TRAIN_SAMPLES: 4991
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4991
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba10_5k_4_onetake.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 6f1b90fc9c8835ab. Mean loss in evaluation epoch: 0.09925583004951477, epochs needed: 40
evaluating individudal 8 - 6305f8214a14f586. Mean loss in evaluation epoch: 0.06114205718040466, epochs needed: 40
evaluating individudal 9 - 44512559520781eb. Mean loss in evaluation epoch: 0.06433743238449097, epochs needed: 40
evaluating individudal 10 - fb7ad9bddba3c411. Mean loss in evaluation epoch: 0.07655289024114609, epochs needed: 40
evaluating individudal 11 - 849d456141510bdd. Mean loss in evaluation epoch: 0.07852335274219513, epochs needed: 40
evaluating individudal 12 - cba238ef1103e858. Mean loss in evaluation epoch: 0.06173504516482353, epochs needed: 40
evaluating individudal 13 - ea01cf0ec7965526. Mean loss in evaluation epoch: 0.10125339031219482, epochs needed: 40
evaluating individudal 14 - 477a5302320eb93a. Mean loss in evaluation epoch: 0.0762905478477478, epochs needed: 40
evaluating individudal 15 - 933b77337d2cb651. Mean loss in evaluation epoch: 0.06525300443172455, epochs needed: 40
evaluating individudal 16 - b8560fc73456346a. Mean loss in evaluation epoch: 0.04184162989258766, epochs needed: 40
evaluating individudal 17 - cdd3ca40ce525472. Mean loss in evaluation epoch: 0.08139209449291229, epochs needed: 40
evaluating individudal 18 - 4986f268ccb91b0d. Mean loss in evaluation epoch: 0.06823772937059402, epochs needed: 40
evaluating individudal 19 - 62eaf2b893d87ba8. Mean loss in evaluation epoch: 0.07747330516576767, epochs needed: 40
evaluating individudal 20 - a011b3af9d5c2aae. Mean loss in evaluation epoch: 0.08305520564317703, epochs needed: 40
evaluating individudal 21 - 8b4b53fae040dac2. Mean loss in evaluation epoch: 0.07308872044086456, epochs needed: 40
evaluating individudal 22 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.036992333829402924, epochs needed: 40
evaluating individudal 23 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.011230755597352982, epochs needed: 40
evaluating individudal 24 - 66c64942737f2751. Mean loss in evaluation epoch: 0.07293415069580078, epochs needed: 40
evaluating individudal 25 - 75c92fed1901a612. Mean loss in evaluation epoch: 0.0796004980802536, epochs needed: 40
evaluating individudal 26 - 49d1ffeec16c5164. Mean loss in evaluation epoch: 0.07924016565084457, epochs needed: 40
evaluating individudal 27 - 4791bb4b5f58b4e3. Mean loss in evaluation epoch: 0.04509856179356575, epochs needed: 40
evaluating individudal 28 - 4986f268ccb91b0d. Mean loss in evaluation epoch: 0.06813278794288635, epochs needed: 40
evaluating individudal 29 - 3be0aba04db78d1f. Mean loss in evaluation epoch: 0.08254967629909515, epochs needed: 40
evaluating individudal 30 - 1dfbb5a0ed90bf1e. Mean loss in evaluation epoch: 0.0244198739528656, epochs needed: 40
evaluating individudal 31 - 75e959651699a5dc. Mean loss in evaluation epoch: 0.048471543937921524, epochs needed: 40
evaluating individudal 32 - 5663eb6dd52af084. Mean loss in evaluation epoch: 0.0777624174952507, epochs needed: 40
evaluating individudal 33 - 45e8d552f8128812. Mean loss in evaluation epoch: 0.024339260533452034, epochs needed: 40
evaluating individudal 34 - d5152170abb22212. Mean loss in evaluation epoch: 0.0530044250190258, epochs needed: 40
evaluating individudal 35 - 0f553bb8a7228f7b. Mean loss in evaluation epoch: 0.07910186797380447, epochs needed: 40
evaluating individudal 36 - 807665b194f1482a. Mean loss in evaluation epoch: 0.07726572453975677, epochs needed: 40
evaluating individudal 37 - 5e8d47e3dd25073e. Mean loss in evaluation epoch: 0.0791722983121872, epochs needed: 40
evaluating individudal 38 - 7d703de06fd19dd4. Mean loss in evaluation epoch: 0.04904711991548538, epochs needed: 40
evaluating individudal 39 - 512cf6104305b839. Mean loss in evaluation epoch: 0.04808371141552925, epochs needed: 40
evaluating individudal 0 - 0bf338e2e1d140a6. Mean loss in evaluation epoch: 0.03306978940963745, epochs needed: 40
evaluating individudal 1 - b6c6c67201df6633. Mean loss in evaluation epoch: 0.03761002793908119, epochs needed: 40
evaluating individudal 2 - f71fbf9db9df0cd4. Mean loss in evaluation epoch: 0.03967848792672157, epochs needed: 40
evaluating individudal 3 - fe1f85e1210c50c5. Mean loss in evaluation epoch: 0.04238304868340492, epochs needed: 40
evaluating individudal 4 - f46bed0f061d1fc1. Mean loss in evaluation epoch: 0.04419674724340439, epochs needed: 40
evaluating individudal 5 - 6d570df1525f08fc. Mean loss in evaluation epoch: 0.04761062562465668, epochs needed: 40
evaluating individudal 6 - a36ac9f41d6d7155. Mean loss in evaluation epoch: 0.04792382940649986, epochs needed: 40
evaluating individudal 7 - 0c4c3f2c0d082ee1. Mean loss in evaluation epoch: 0.04336168244481087, epochs needed: 40
evaluating individudal 8 - aec0a7cafb21682b. Mean loss in evaluation epoch: 0.04859832301735878, epochs needed: 40
evaluating individudal 9 - a36ac9f41d6d7155. Mean loss in evaluation epoch: 0.04887213930487633, epochs needed: 40
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 0
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.011230755597352982
Timestamp: 9589.340556685
---------------------------------------------------------------
evaluating individudal 0 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.05846623703837395, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.03134720399975777, epochs needed: 40
evaluating individudal 2 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.05536515265703201, epochs needed: 40
evaluating individudal 3 - 367c5f800a307936. Mean loss in evaluation epoch: 0.07748208194971085, epochs needed: 40
evaluating individudal 4 - 5e598bf317fd15fa. Mean loss in evaluation epoch: 0.0791889950633049, epochs needed: 40
evaluating individudal 5 - f8d1976d629b7466. Mean loss in evaluation epoch: 0.06710723042488098, epochs needed: 40
evaluating individudal 6 - c58d3802ead20dd3. Mean loss in evaluation epoch: 0.1101851835846901, epochs needed: 40
evaluating individudal 7 - e165e92b2dea5564. Mean loss in evaluation epoch: 0.06535022705793381, epochs needed: 40
evaluating individudal 8 - 05eaa5b91a8be9ea. Mean loss in evaluation epoch: 0.07337040454149246, epochs needed: 40
evaluating individudal 9 - 7f133c95cfd640ce. Mean loss in evaluation epoch: 0.07284441590309143, epochs needed: 40
evaluating individudal 10 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.031720735132694244, epochs needed: 40
evaluating individudal 11 - 46d66afd96478af8. Mean loss in evaluation epoch: 0.0946941077709198, epochs needed: 40
evaluating individudal 12 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.05125245079398155, epochs needed: 40
evaluating individudal 13 - 115a51ef3f891030. Mean loss in evaluation epoch: 0.06644105911254883, epochs needed: 40
evaluating individudal 14 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.030307574197649956, epochs needed: 40
evaluating individudal 15 - 09e05620ce5db6cb. Mean loss in evaluation epoch: 0.05050627514719963, epochs needed: 40
evaluating individudal 16 - e80c61f8343570c5. Mean loss in evaluation epoch: 0.10370443761348724, epochs needed: 40
evaluating individudal 17 - 2ded7fdb2057a183. Mean loss in evaluation epoch: 0.08164004981517792, epochs needed: 40
evaluating individudal 18 - e165e92b2dea5564. Mean loss in evaluation epoch: 0.06356819719076157, epochs needed: 40
evaluating individudal 19 - 09e05620ce5db6cb. Mean loss in evaluation epoch: 0.047252554446458817, epochs needed: 40
evaluating individudal 20 - 5ff96acc49df010e. Mean loss in evaluation epoch: 0.07896632701158524, epochs needed: 40
evaluating individudal 21 - 7b7c48bc0450ff74. Mean loss in evaluation epoch: 0.09134361147880554, epochs needed: 40
evaluating individudal 22 - 6c99f2d764922de9. Mean loss in evaluation epoch: 0.09042243659496307, epochs needed: 40
evaluating individudal 23 - c710b6b5e52e9b44. Mean loss in evaluation epoch: 0.08190619200468063, epochs needed: 40
evaluating individudal 24 - 89adb339cf0b5256. Mean loss in evaluation epoch: 0.06153497099876404, epochs needed: 40
evaluating individudal 25 - 259ba3016fd2239a. Mean loss in evaluation epoch: 0.12490180879831314, epochs needed: 40
evaluating individudal 26 - 8b5a19c9b491b80c. Mean loss in evaluation epoch: 0.08241016417741776, epochs needed: 40
evaluating individudal 27 - 8e2ba55718c50521. Mean loss in evaluation epoch: 0.06831963360309601, epochs needed: 40
evaluating individudal 28 - 5e9b85d3548fd877. Mean loss in evaluation epoch: 0.04909102991223335, epochs needed: 40
evaluating individudal 29 - e47aa39e9ba152d9. Mean loss in evaluation epoch: 0.07741781324148178, epochs needed: 40
evaluating individudal 30 - 79dbc1f293c85d85. Mean loss in evaluation epoch: 0.05128547549247742, epochs needed: 40
evaluating individudal 31 - 4205338d2677dc26. Mean loss in evaluation epoch: 0.07567121088504791, epochs needed: 40
evaluating individudal 32 - 6d74f64c5d897213. Mean loss in evaluation epoch: 0.10834954679012299, epochs needed: 40
evaluating individudal 33 - e47aa39e9ba152d9. Mean loss in evaluation epoch: 0.09279326349496841, epochs needed: 40
evaluating individudal 34 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.03983766585588455, epochs needed: 40
evaluating individudal 35 - 05eaa5b91a8be9ea. Mean loss in evaluation epoch: 0.07348411530256271, epochs needed: 40
evaluating individudal 36 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.019711991772055626, epochs needed: 40
evaluating individudal 37 - 26a50b870a99463c. Mean loss in evaluation epoch: 0.09873177111148834, epochs needed: 40
evaluating individudal 38 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.034471068531274796, epochs needed: 40
evaluating individudal 39 - 551c0449371c5dd0. Mean loss in evaluation epoch: 0.10601820051670074, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.02737610600888729, epochs needed: 40
evaluating individudal 1 - 87ece69a47f00415. Mean loss in evaluation epoch: 0.038424476981163025, epochs needed: 40
evaluating individudal 2 - 45e8d552f8128812. Mean loss in evaluation epoch: 0.049404971301555634, epochs needed: 40
evaluating individudal 3 - 1dfbb5a0ed90bf1e. Mean loss in evaluation epoch: 0.0486409068107605, epochs needed: 40
evaluating individudal 4 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.050292737782001495, epochs needed: 40
evaluating individudal 5 - 0bf338e2e1d140a6. Mean loss in evaluation epoch: 0.04734275862574577, epochs needed: 40
evaluating individudal 6 - c781e2501d0e4ad8. Mean loss in evaluation epoch: 0.05168010666966438, epochs needed: 40
evaluating individudal 7 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.055587537586688995, epochs needed: 40
evaluating individudal 8 - b6c6c67201df6633. Mean loss in evaluation epoch: 0.05597488209605217, epochs needed: 40
evaluating individudal 9 - f71fbf9db9df0cd4. Mean loss in evaluation epoch: 0.06243319436907768, epochs needed: 40
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 1
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.019711991772055626
Timestamp: 11500.284003547
---------------------------------------------------------------
evaluating individudal 0 - a41ae3ec419a9e7a. Mean loss in evaluation epoch: 0.07908889651298523, epochs needed: 40
evaluating individudal 1 - a4e9a350b25c982d. Mean loss in evaluation epoch: 0.07548968493938446, epochs needed: 40
evaluating individudal 2 - 471dc4359b95c3d0. Mean loss in evaluation epoch: 0.07787847518920898, epochs needed: 40
evaluating individudal 3 - cb78a051fc4eaaa6. Mean loss in evaluation epoch: 0.0915469154715538, epochs needed: 40
evaluating individudal 4 - b0e0e698b9ce3092. Mean loss in evaluation epoch: 0.08761022984981537, epochs needed: 40
evaluating individudal 5 - def99603c158fb00. Mean loss in evaluation epoch: 0.08410611003637314, epochs needed: 40
evaluating individudal 6 - 383a383177dc3a35. Mean loss in evaluation epoch: 0.083785779774189, epochs needed: 40
evaluating individudal 7 - c638d32f809e4fb8. Mean loss in evaluation epoch: 0.08913251757621765, epochs needed: 40
evaluating individudal 8 - 370940e798ef9d98. Mean loss in evaluation epoch: 0.0933341383934021, epochs needed: 40
evaluating individudal 9 - 410aa80bc6d8664c. Mean loss in evaluation epoch: 0.09962623566389084, epochs needed: 40
evaluating individudal 10 - cab14fbbe6460758. Mean loss in evaluation epoch: 0.08109880238771439, epochs needed: 40
evaluating individudal 11 - 7f40b52be7a230c3. Mean loss in evaluation epoch: 0.08552976697683334, epochs needed: 40
evaluating individudal 12 - 18ce3fbadee43e4e. Mean loss in evaluation epoch: 0.07680843770503998, epochs needed: 40
evaluating individudal 13 - 211013b22a720de5. Mean loss in evaluation epoch: 0.07712718099355698, epochs needed: 40
evaluating individudal 14 - 23c4d15cba7f861e. Mean loss in evaluation epoch: 0.09219792485237122, epochs needed: 40
evaluating individudal 15 - 6899f7cdd0929c4b. Mean loss in evaluation epoch: 0.0913938507437706, epochs needed: 40
evaluating individudal 16 - 0cc9c7351507443f. Mean loss in evaluation epoch: 0.08758630603551865, epochs needed: 40
evaluating individudal 17 - eeae37d402df7cb3. Mean loss in evaluation epoch: 0.0845860093832016, epochs needed: 40
evaluating individudal 18 - 2499902b7b7fce00. Mean loss in evaluation epoch: 0.08081357926130295, epochs needed: 40
evaluating individudal 19 - b703c7d10fd9d20e. Mean loss in evaluation epoch: 0.08320137113332748, epochs needed: 40
evaluating individudal 20 - ad158a947d04a67b. Mean loss in evaluation epoch: 0.08412393182516098, epochs needed: 40
evaluating individudal 21 - 699ceb49849f645b. Mean loss in evaluation epoch: 0.08874530345201492, epochs needed: 40
evaluating individudal 22 - e4e09ba42dd2a096. Mean loss in evaluation epoch: 0.08636315912008286, epochs needed: 40
evaluating individudal 23 - a439b0a27e0c0124. Mean loss in evaluation epoch: 0.08744993060827255, epochs needed: 40
evaluating individudal 24 - 55d06f5ae243d221. Mean loss in evaluation epoch: 0.08223745971918106, epochs needed: 40
evaluating individudal 25 - 509f351ac0f4ace9. Mean loss in evaluation epoch: 0.08322937041521072, epochs needed: 40
evaluating individudal 26 - 13cf77170d7f742a. Mean loss in evaluation epoch: 0.08026187121868134, epochs needed: 40
evaluating individudal 27 - d63b4c02dc7501dc. Mean loss in evaluation epoch: 0.07827333360910416, epochs needed: 40
evaluating individudal 28 - bf8b3a5ed19dfbdb. Mean loss in evaluation epoch: 0.09097039699554443, epochs needed: 40
evaluating individudal 29 - aa20549f1484860b. Mean loss in evaluation epoch: 0.07662803679704666, epochs needed: 40
evaluating individudal 30 - 50513de1c2eb099b. Mean loss in evaluation epoch: 0.08347995579242706, epochs needed: 40
evaluating individudal 31 - d7f3cf9f55f4f173. Mean loss in evaluation epoch: 0.07890968024730682, epochs needed: 40
evaluating individudal 32 - ef43fc2b98392412. Mean loss in evaluation epoch: 0.08258509635925293, epochs needed: 40
evaluating individudal 33 - 9601659c57ca0313. Mean loss in evaluation epoch: 0.07377676665782928, epochs needed: 40
evaluating individudal 34 - a4e9a350b25c982d. Mean loss in evaluation epoch: 0.07003078609704971, epochs needed: 40
evaluating individudal 35 - 0097edcc9fe7bc5c. Mean loss in evaluation epoch: 0.0927206426858902, epochs needed: 40
evaluating individudal 36 - e55490e20be4ae11. Mean loss in evaluation epoch: 0.08665173500776291, epochs needed: 40
evaluating individudal 37 - ae3bf3f2fbb4c962. Mean loss in evaluation epoch: 0.07059391587972641, epochs needed: 40
evaluating individudal 38 - e256705c7792ec18. Mean loss in evaluation epoch: 0.08407989144325256, epochs needed: 40
evaluating individudal 39 - dbee5d9d01ae3c1e. Mean loss in evaluation epoch: 0.07312240451574326, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.03570836782455444, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.024570781737565994, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.016467025503516197, epochs needed: 40
evaluating individudal 3 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.011728057637810707, epochs needed: 40
evaluating individudal 4 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.02645065449178219, epochs needed: 40
evaluating individudal 5 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.020909564569592476, epochs needed: 40
evaluating individudal 6 - 87ece69a47f00415. Mean loss in evaluation epoch: 0.02079775556921959, epochs needed: 40
evaluating individudal 7 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.017226044088602066, epochs needed: 40
evaluating individudal 8 - 09e05620ce5db6cb. Mean loss in evaluation epoch: 0.035283785313367844, epochs needed: 40
evaluating individudal 9 - 0bf338e2e1d140a6. Mean loss in evaluation epoch: 0.038071852177381516, epochs needed: 40
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 2
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.011728057637810707
Timestamp: 13350.469670275
---------------------------------------------------------------
evaluating individudal 0 - 7b7bf4a78ce1ef31. Mean loss in evaluation epoch: 0.07490607351064682, epochs needed: 40
evaluating individudal 1 - 6d42ed848559d1d6. Mean loss in evaluation epoch: 0.06030035391449928, epochs needed: 40
evaluating individudal 2 - c5f9dfafab228e0a. Mean loss in evaluation epoch: 0.07936930656433105, epochs needed: 40
evaluating individudal 3 - f8321e931adb5f14. Mean loss in evaluation epoch: 0.0537458211183548, epochs needed: 40
evaluating individudal 4 - 03044462f73da2e2. Mean loss in evaluation epoch: 0.08347730338573456, epochs needed: 40
evaluating individudal 5 - ef3969908d6f7b34. Mean loss in evaluation epoch: 0.08575139939785004, epochs needed: 40
evaluating individudal 6 - 1ec30f9d07403f83. Mean loss in evaluation epoch: 0.07709109783172607, epochs needed: 40
evaluating individudal 7 - ae58dad8919f0beb. Mean loss in evaluation epoch: 0.09273744374513626, epochs needed: 40
evaluating individudal 8 - 6d4c5520c5f5e3fe. Mean loss in evaluation epoch: 0.06532841175794601, epochs needed: 40
evaluating individudal 9 - 9c0c811de3a192ef. Mean loss in evaluation epoch: 0.07425575703382492, epochs needed: 40
evaluating individudal 10 - 5651498ba8e1e242. Mean loss in evaluation epoch: 0.08701516687870026, epochs needed: 40
evaluating individudal 11 - 7c3c5b0b2272dd97. Mean loss in evaluation epoch: 0.04734199866652489, epochs needed: 40
evaluating individudal 12 - 8eb34424dd592c04. Mean loss in evaluation epoch: 0.08403798937797546, epochs needed: 40
evaluating individudal 13 - 1ac2e6822ae94f67. Mean loss in evaluation epoch: 0.06295516341924667, epochs needed: 40
evaluating individudal 14 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.05195999890565872, epochs needed: 40
evaluating individudal 15 - 32d10a8313da2088. Mean loss in evaluation epoch: 0.04681552201509476, epochs needed: 40
evaluating individudal 16 - d324a25e14fe1307. Mean loss in evaluation epoch: 0.05221207067370415, epochs needed: 40
evaluating individudal 17 - 923504c5a5438e63. Mean loss in evaluation epoch: 0.0772387757897377, epochs needed: 40
evaluating individudal 18 - e702942d375b980c. Mean loss in evaluation epoch: 0.08383715152740479, epochs needed: 40
evaluating individudal 19 - ba8b64dec3317e69. Mean loss in evaluation epoch: 0.07352965325117111, epochs needed: 40
evaluating individudal 20 - 4eea4cc56f994892. Mean loss in evaluation epoch: 0.08464571088552475, epochs needed: 40
evaluating individudal 21 - ce9a36290fa0642d. Mean loss in evaluation epoch: 0.08922918140888214, epochs needed: 40
evaluating individudal 22 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.04997352510690689, epochs needed: 40
evaluating individudal 23 - cdbb80725e8b084a. Mean loss in evaluation epoch: 0.08242516219615936, epochs needed: 40
evaluating individudal 24 - 43c509fd698a8466. Mean loss in evaluation epoch: 0.06851231306791306, epochs needed: 40
evaluating individudal 25 - 82fa9a673f2e359c. Mean loss in evaluation epoch: 0.07768426835536957, epochs needed: 40
evaluating individudal 26 - 8e2355ac2da95090. Mean loss in evaluation epoch: 0.0668400302529335, epochs needed: 40
evaluating individudal 27 - 6ba675ab2fe48c04. Mean loss in evaluation epoch: 0.08261878788471222, epochs needed: 40
evaluating individudal 28 - db323e34d23f3474. Mean loss in evaluation epoch: 0.08180899173021317, epochs needed: 40
evaluating individudal 29 - 6a3504f21c7e8201. Mean loss in evaluation epoch: 0.04278680309653282, epochs needed: 40
evaluating individudal 30 - 5383f0d0dc942274. Mean loss in evaluation epoch: 0.08117765188217163, epochs needed: 40
evaluating individudal 31 - dbe6de7563b1c909. Mean loss in evaluation epoch: 0.07695446908473969, epochs needed: 40
evaluating individudal 32 - 58ed53d43654f65a. Mean loss in evaluation epoch: 0.055591192096471786, epochs needed: 40
evaluating individudal 33 - 132f6f3eebbafe78. Mean loss in evaluation epoch: 0.06302434951066971, epochs needed: 40
evaluating individudal 34 - bedba832af53c395. Mean loss in evaluation epoch: 0.06624656170606613, epochs needed: 40
evaluating individudal 35 - dbee5d9d01ae3c1e. Mean loss in evaluation epoch: 0.0737156867980957, epochs needed: 40
evaluating individudal 36 - afb1fc2c6fe50cd0. Mean loss in evaluation epoch: 0.07691667228937149, epochs needed: 40
evaluating individudal 37 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.04575188085436821, epochs needed: 40
evaluating individudal 38 - fba085aba246ec8d. Mean loss in evaluation epoch: 0.07274241745471954, epochs needed: 40
evaluating individudal 39 - 95a604c13ba2d463. Mean loss in evaluation epoch: 0.08795305341482162, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.01206500269472599, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.008324702270328999, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.013606001622974873, epochs needed: 40
evaluating individudal 3 - 87ece69a47f00415. Mean loss in evaluation epoch: 0.017039485275745392, epochs needed: 40
evaluating individudal 4 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.021051978692412376, epochs needed: 40
evaluating individudal 5 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.01007339358329773, epochs needed: 40
evaluating individudal 6 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.010328778065741062, epochs needed: 40
evaluating individudal 7 - 09e05620ce5db6cb. Mean loss in evaluation epoch: 0.029499059543013573, epochs needed: 40
evaluating individudal 8 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.00957325380295515, epochs needed: 40
evaluating individudal 9 - 0bf338e2e1d140a6. Mean loss in evaluation epoch: 0.03553352132439613, epochs needed: 40
Round 8 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 3
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.008324702270328999
Timestamp: 15364.001785441
---------------------------------------------------------------
evaluating individudal 0 - 716e23a7521faa8b. Mean loss in evaluation epoch: 0.06620263308286667, epochs needed: 40
evaluating individudal 1 - 2382fe334bc57652. Mean loss in evaluation epoch: 0.0856938436627388, epochs needed: 40
evaluating individudal 2 - 0210bd0849ef2525. Mean loss in evaluation epoch: 0.06256874650716782, epochs needed: 40
evaluating individudal 3 - 7bfa021f07e3a070. Mean loss in evaluation epoch: 0.09115520119667053, epochs needed: 40
evaluating individudal 4 - 765be1cec069936d. Mean loss in evaluation epoch: 0.0726550742983818, epochs needed: 40
evaluating individudal 5 - 7bd1abcac8f6e6f1. Mean loss in evaluation epoch: 0.05826926976442337, epochs needed: 40
evaluating individudal 6 - b8ae443459ac5ea7. Mean loss in evaluation epoch: 0.08679819107055664, epochs needed: 40
evaluating individudal 7 - 32896630350f7f4c. Mean loss in evaluation epoch: 0.07938824594020844, epochs needed: 40
evaluating individudal 8 - bdb33d603e277b7d. Mean loss in evaluation epoch: 0.06604892015457153, epochs needed: 40
evaluating individudal 9 - 4a15e3c634d64477. Mean loss in evaluation epoch: 0.07024756073951721, epochs needed: 40
evaluating individudal 10 - a4e9a350b25c982d. Mean loss in evaluation epoch: 0.06742727011442184, epochs needed: 40
evaluating individudal 11 - 3d67694936b83570. Mean loss in evaluation epoch: 0.06680312752723694, epochs needed: 40
evaluating individudal 12 - 358e639ca75e7d15. Mean loss in evaluation epoch: 0.07022261619567871, epochs needed: 40
evaluating individudal 13 - fbe6b9ca1f239d3d. Mean loss in evaluation epoch: 0.08004651218652725, epochs needed: 40
evaluating individudal 14 - 3a87057ecf111901. Mean loss in evaluation epoch: 0.05755002796649933, epochs needed: 40
evaluating individudal 15 - 14197d499d99a62d. Mean loss in evaluation epoch: 0.07702737301588058, epochs needed: 40
evaluating individudal 16 - fec9e54177d9b634. Mean loss in evaluation epoch: 0.07203919440507889, epochs needed: 40
evaluating individudal 17 - cb84cbbe56ea4643. Mean loss in evaluation epoch: 0.06558240205049515, epochs needed: 40
evaluating individudal 18 - 778cd41e827fc56f. Mean loss in evaluation epoch: 0.07038650661706924, epochs needed: 40
evaluating individudal 19 - 969afa9930a5274e. Mean loss in evaluation epoch: 0.06263481825590134, epochs needed: 40
evaluating individudal 20 - c75c0c933c8ec6c0. Mean loss in evaluation epoch: 0.0629899799823761, epochs needed: 40
evaluating individudal 21 - 0504fd9c3f351d66. Mean loss in evaluation epoch: 0.08234605938196182, epochs needed: 40
evaluating individudal 22 - a54dc056efaecc68. Mean loss in evaluation epoch: 0.08515052497386932, epochs needed: 40
evaluating individudal 23 - 3cc628108b1a364f. Mean loss in evaluation epoch: 0.06879987567663193, epochs needed: 40
evaluating individudal 24 - b7523f740c39c1ee. Mean loss in evaluation epoch: 0.06754009425640106, epochs needed: 40
evaluating individudal 25 - 51db02cad39a222b. Mean loss in evaluation epoch: 0.09335865080356598, epochs needed: 40
evaluating individudal 26 - 801978bae6ce431d. Mean loss in evaluation epoch: 0.06665854901075363, epochs needed: 40
evaluating individudal 27 - 454e10603f4f0d5f. Mean loss in evaluation epoch: 0.05383606627583504, epochs needed: 40
evaluating individudal 28 - 68c936bdf18d09b1. Mean loss in evaluation epoch: 0.09011434018611908, epochs needed: 40
evaluating individudal 29 - 0257709cc8d01feb. Mean loss in evaluation epoch: 0.081520676612854, epochs needed: 40
evaluating individudal 30 - d8d56ad733053c08. Mean loss in evaluation epoch: 0.08065526187419891, epochs needed: 40
evaluating individudal 31 - d45abbd85e3fbd1e. Mean loss in evaluation epoch: 0.08919742703437805, epochs needed: 40
evaluating individudal 32 - 7c4783e7fe2babf3. Mean loss in evaluation epoch: 0.0756455659866333, epochs needed: 40
evaluating individudal 33 - 2c60401839801a05. Mean loss in evaluation epoch: 0.0630163922905922, epochs needed: 40
evaluating individudal 34 - be4ad39491dbe098. Mean loss in evaluation epoch: 0.09066078066825867, epochs needed: 40
evaluating individudal 35 - 397837190ae420e1. Mean loss in evaluation epoch: 0.08484382182359695, epochs needed: 40
