num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 3615b51ddbd139e6. Mean loss in evaluation epoch: 0.04834655299782753, epochs needed: 200
evaluating individudal 7 - 8dcbf434a8576438. Mean loss in evaluation epoch: 0.031117981299757957, epochs needed: 200
evaluating individudal 8 - ede3f25f7dcf4678. Mean loss in evaluation epoch: 0.02748328261077404, epochs needed: 200
evaluating individudal 9 - 4faffd27240130cc. Mean loss in evaluation epoch: 0.03044506348669529, epochs needed: 200
evaluating individudal 10 - c21e8f4f5c729451. Mean loss in evaluation epoch: 0.02965136244893074, epochs needed: 200
evaluating individudal 11 - 7ccaf54cd8656075. Mean loss in evaluation epoch: 0.030929330736398697, epochs needed: 200
evaluating individudal 12 - e5b4b19128bf362b. Mean loss in evaluation epoch: 0.030290940776467323, epochs needed: 200
evaluating individudal 13 - ee603679623180ee. Mean loss in evaluation epoch: 0.032885774970054626, epochs needed: 200
evaluating individudal 14 - 2d2547f91ded7a87. Mean loss in evaluation epoch: 0.029291421175003052, epochs needed: 200
evaluating individudal 15 - fde4e6341a3c2b19. Mean loss in evaluation epoch: 0.032225292176008224, epochs needed: 200
evaluating individudal 16 - 354dd03dd7c84681. Mean loss in evaluation epoch: 0.030323252081871033, epochs needed: 200
evaluating individudal 17 - 9a5f383411a9bb94. Mean loss in evaluation epoch: 0.031038856133818626, epochs needed: 200
evaluating individudal 18 - fb8b0e9e9b6196ef. Mean loss in evaluation epoch: 0.028041914105415344, epochs needed: 200
evaluating individudal 19 - 833b24770caa8e9f. Mean loss in evaluation epoch: 0.030900761485099792, epochs needed: 200
evaluating individudal 20 - 2a740d6f4925454d. Mean loss in evaluation epoch: 0.029869748279452324, epochs needed: 200
evaluating individudal 21 - 5f5067c1d0bb6e5f. Mean loss in evaluation epoch: 0.02876058779656887, epochs needed: 200
evaluating individudal 22 - 82c4e2ddc9603de2. Mean loss in evaluation epoch: 0.029667405411601067, epochs needed: 200
evaluating individudal 23 - 2e0142b52208b206. Mean loss in evaluation epoch: 0.03198681399226189, epochs needed: 200
evaluating individudal 24 - a539f146bc1e2f90. Mean loss in evaluation epoch: 0.026996729895472527, epochs needed: 200
evaluating individudal 25 - 9a9faf12eb638a45. Mean loss in evaluation epoch: 0.028095705434679985, epochs needed: 200
evaluating individudal 26 - 9796f72d4d4bf77a. Mean loss in evaluation epoch: 0.03153485059738159, epochs needed: 200
evaluating individudal 27 - 244d530f52cb734f. Mean loss in evaluation epoch: 0.030268792062997818, epochs needed: 200
evaluating individudal 28 - 31681954986984a3. Mean loss in evaluation epoch: 0.029612375423312187, epochs needed: 200
evaluating individudal 29 - 5660a9dabb2150c1. Mean loss in evaluation epoch: 0.029677672311663628, epochs needed: 200
evaluating individudal 30 - 75590fc7046e8812. Mean loss in evaluation epoch: 0.03237394243478775, epochs needed: 200
evaluating individudal 31 - 6d16e498a45c00e4. Mean loss in evaluation epoch: 0.03252692520618439, epochs needed: 200
evaluating individudal 32 - 8b55dd9d91ed74d3. Mean loss in evaluation epoch: 0.02914716675877571, epochs needed: 200
evaluating individudal 33 - 966f04a10836b8fc. Mean loss in evaluation epoch: 0.029604597017169, epochs needed: 200
evaluating individudal 34 - 9ffbb6f6994576b8. Mean loss in evaluation epoch: 0.031279485672712326, epochs needed: 200
evaluating individudal 35 - 5fef410a429f660d. Mean loss in evaluation epoch: 0.031034696847200394, epochs needed: 200
evaluating individudal 36 - c46569b8b0a0bf1c. Mean loss in evaluation epoch: 0.03066573105752468, epochs needed: 200
evaluating individudal 37 - ea1f5d5d1605db01. Mean loss in evaluation epoch: 0.02778466045856476, epochs needed: 200
evaluating individudal 38 - 26c5568be973a443. Mean loss in evaluation epoch: 0.029166793450713158, epochs needed: 200
evaluating individudal 39 - 987053fb594bb1ac. Mean loss in evaluation epoch: 0.027837419882416725, epochs needed: 200
evaluating individudal 0 - 4a34f36bc6028208. Mean loss in evaluation epoch: 0.03341491147875786, epochs needed: 200
evaluating individudal 1 - 7f58410b766866aa. Mean loss in evaluation epoch: 0.03451478108763695, epochs needed: 200
evaluating individudal 2 - 6c3986243e8a7205. Mean loss in evaluation epoch: 0.034100670367479324, epochs needed: 200
evaluating individudal 3 - a0cf2059f0f8f6c3. Mean loss in evaluation epoch: 0.036029741168022156, epochs needed: 200
evaluating individudal 4 - 4c9fc2a24038faee. Mean loss in evaluation epoch: 0.03684132173657417, epochs needed: 200
evaluating individudal 5 - ad9dd6dd9a4be8df. Mean loss in evaluation epoch: 0.036779504269361496, epochs needed: 200
evaluating individudal 6 - 452d0e8d8ce39205. Mean loss in evaluation epoch: 0.036087218672037125, epochs needed: 200
evaluating individudal 7 - 56fc59d76400320c. Mean loss in evaluation epoch: 0.033398259431123734, epochs needed: 200
evaluating individudal 8 - c5ba7ffac7e24379. Mean loss in evaluation epoch: 0.03460530564188957, epochs needed: 200
evaluating individudal 9 - 5c9529762f361b86. Mean loss in evaluation epoch: 0.035244572907686234, epochs needed: 200
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a539f146bc1e2f90, num_times_seen_before: 0
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.026996729895472527
Timestamp: 17215.283723232
---------------------------------------------------------------
evaluating individudal 0 - 1aaa302df7866e74. Mean loss in evaluation epoch: 0.02282450720667839, epochs needed: 200
evaluating individudal 1 - 86c27a81aae0fd5b. Mean loss in evaluation epoch: 0.026140151545405388, epochs needed: 200
evaluating individudal 2 - 507b9f3c6d496ff4. Mean loss in evaluation epoch: 0.026006871834397316, epochs needed: 200
evaluating individudal 3 - fc62ffa55ed54cb1. Mean loss in evaluation epoch: 0.026044685393571854, epochs needed: 200
evaluating individudal 4 - a3015491461f1301. Mean loss in evaluation epoch: 0.025816483423113823, epochs needed: 200
evaluating individudal 5 - e1491d364a048d46. Mean loss in evaluation epoch: 0.02472040429711342, epochs needed: 200
evaluating individudal 6 - 9da2a20e3fcff942. Mean loss in evaluation epoch: 0.024111561477184296, epochs needed: 200
evaluating individudal 7 - 58dd05cc73d7195f. Mean loss in evaluation epoch: 0.023542651906609535, epochs needed: 200
evaluating individudal 8 - 5f153bc46d1c1526. Mean loss in evaluation epoch: 0.02355656586587429, epochs needed: 200
evaluating individudal 9 - 43cfa96deecfe22d. Mean loss in evaluation epoch: 0.024320440366864204, epochs needed: 200
evaluating individudal 10 - 6a843949c2357a2c. Mean loss in evaluation epoch: 0.025038165971636772, epochs needed: 200
evaluating individudal 11 - c5873050f151b864. Mean loss in evaluation epoch: 0.024811983108520508, epochs needed: 200
evaluating individudal 12 - d412d1bee700dbcd. Mean loss in evaluation epoch: 0.023277951404452324, epochs needed: 200
evaluating individudal 13 - 42b31db54a149cf8. Mean loss in evaluation epoch: 0.025623751804232597, epochs needed: 200
evaluating individudal 14 - 3d80cc59bc66ae2b. Mean loss in evaluation epoch: 0.024431249126791954, epochs needed: 200
evaluating individudal 15 - fbde533f7b068eaf. Mean loss in evaluation epoch: 0.0216553695499897, epochs needed: 200
evaluating individudal 16 - 2fa554812e354cca. Mean loss in evaluation epoch: 0.026356106624007225, epochs needed: 200
evaluating individudal 17 - b63126139124014a. Mean loss in evaluation epoch: 0.023608237504959106, epochs needed: 200
evaluating individudal 18 - 6c24e5b2211eb7d3. Mean loss in evaluation epoch: 0.02680613473057747, epochs needed: 200
evaluating individudal 19 - d28c8d3b650509e0. Mean loss in evaluation epoch: 0.023232469335198402, epochs needed: 200
evaluating individudal 20 - 45f88fa2eba62e01. Mean loss in evaluation epoch: 0.022988593205809593, epochs needed: 200
evaluating individudal 21 - 97f096d644ca0a44. Mean loss in evaluation epoch: 0.024366237223148346, epochs needed: 200
evaluating individudal 22 - 2432803d9707057a. Mean loss in evaluation epoch: 0.02160387672483921, epochs needed: 200
evaluating individudal 23 - 570555b087b96959. Mean loss in evaluation epoch: 0.021462902426719666, epochs needed: 200
evaluating individudal 24 - d6503be5b133b4a5. Mean loss in evaluation epoch: 0.022505540400743484, epochs needed: 200
evaluating individudal 25 - a7c58bd36dc1b0c1. Mean loss in evaluation epoch: 0.027418626472353935, epochs needed: 200
evaluating individudal 26 - 1d948a3f97d2ab07. Mean loss in evaluation epoch: 0.028000151738524437, epochs needed: 200
evaluating individudal 27 - 4ae3a66befdf6e00. Mean loss in evaluation epoch: 0.025356203317642212, epochs needed: 200
evaluating individudal 28 - 87851ae52f4afb32. Mean loss in evaluation epoch: 0.02530125342309475, epochs needed: 200
evaluating individudal 29 - c64900f7f4159295. Mean loss in evaluation epoch: 0.021705014631152153, epochs needed: 200
evaluating individudal 30 - c77b38139343f0da. Mean loss in evaluation epoch: 0.024468060582876205, epochs needed: 200
evaluating individudal 31 - 06c2444a7a416c93. Mean loss in evaluation epoch: 0.02758622169494629, epochs needed: 200
evaluating individudal 32 - 2feb891eb853ce28. Mean loss in evaluation epoch: 0.024865763261914253, epochs needed: 200
evaluating individudal 33 - 896601cd37b135ab. Mean loss in evaluation epoch: 0.026663413271307945, epochs needed: 200
evaluating individudal 34 - f1d7bfc966558d82. Mean loss in evaluation epoch: 0.022265629842877388, epochs needed: 200
evaluating individudal 35 - 2fa554812e354cca. Mean loss in evaluation epoch: 0.028155459091067314, epochs needed: 200
evaluating individudal 36 - 61dc28572bd11962. Mean loss in evaluation epoch: 0.02430737391114235, epochs needed: 200
evaluating individudal 37 - 35b900b0b32e797d. Mean loss in evaluation epoch: 0.022102249786257744, epochs needed: 200
evaluating individudal 38 - b6e5a4462643eed7. Mean loss in evaluation epoch: 0.02611031010746956, epochs needed: 200
evaluating individudal 39 - adbf247e22882b2d. Mean loss in evaluation epoch: 0.01986825466156006, epochs needed: 200
evaluating individudal 0 - a539f146bc1e2f90. Mean loss in evaluation epoch: 0.026919817551970482, epochs needed: 200
evaluating individudal 1 - ede3f25f7dcf4678. Mean loss in evaluation epoch: 0.028883421793580055, epochs needed: 200
evaluating individudal 2 - ea1f5d5d1605db01. Mean loss in evaluation epoch: 0.028496408835053444, epochs needed: 200
evaluating individudal 3 - 987053fb594bb1ac. Mean loss in evaluation epoch: 0.02774963714182377, epochs needed: 200
evaluating individudal 4 - 1d60d3780ebe950e. Mean loss in evaluation epoch: 0.027406776323914528, epochs needed: 200
evaluating individudal 5 - fb8b0e9e9b6196ef. Mean loss in evaluation epoch: 0.027546141296625137, epochs needed: 200
evaluating individudal 6 - 9a9faf12eb638a45. Mean loss in evaluation epoch: 0.02795380726456642, epochs needed: 200
evaluating individudal 7 - 5f5067c1d0bb6e5f. Mean loss in evaluation epoch: 0.03020971454679966, epochs needed: 200
evaluating individudal 8 - 7ab023ddb84da2d3. Mean loss in evaluation epoch: 0.028876561671495438, epochs needed: 200
evaluating individudal 9 - 8b55dd9d91ed74d3. Mean loss in evaluation epoch: 0.02818477153778076, epochs needed: 200
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: adbf247e22882b2d, num_times_seen_before: 0
ACC: 0.9368421052631579
TPR/FPR: 0.9722222222222222, 0.07142857142857142
Loss: 0.01986825466156006
Timestamp: 20623.004990650996
---------------------------------------------------------------
evaluating individudal 0 - 5ce214b2aaf54fff. Mean loss in evaluation epoch: 0.010874333791434765, epochs needed: 200
evaluating individudal 1 - d41fb75a60990d7c. Mean loss in evaluation epoch: 0.016743620857596397, epochs needed: 200
evaluating individudal 2 - 8b0ad8c25febdbd2. Mean loss in evaluation epoch: 0.01974426582455635, epochs needed: 200
evaluating individudal 3 - 674e57bceffbd75a. Mean loss in evaluation epoch: 0.012931102886795998, epochs needed: 200
evaluating individudal 4 - 350387acabad518e. Mean loss in evaluation epoch: 0.017212076112627983, epochs needed: 200
evaluating individudal 5 - 7fe6baf6610900e5. Mean loss in evaluation epoch: 0.02111993543803692, epochs needed: 200
evaluating individudal 6 - bf287aa91c64241c. Mean loss in evaluation epoch: 0.01397631224244833, epochs needed: 200
evaluating individudal 7 - 3758f480139cb827. Mean loss in evaluation epoch: 0.013600452803075314, epochs needed: 200
evaluating individudal 8 - 71ba7f111aa6cfff. Mean loss in evaluation epoch: 0.00933772325515747, epochs needed: 200
evaluating individudal 9 - 480431bbdd27a02d. Mean loss in evaluation epoch: 0.013190174475312233, epochs needed: 200
evaluating individudal 10 - 105ae8865d93c882. Mean loss in evaluation epoch: 0.012585091404616833, epochs needed: 200
evaluating individudal 11 - c61777acc0d64d00. Mean loss in evaluation epoch: 0.01257973350584507, epochs needed: 200
evaluating individudal 12 - 316a0d445deffc1d. Mean loss in evaluation epoch: 0.017523622140288353, epochs needed: 200
evaluating individudal 13 - b97079be0275c7c8. Mean loss in evaluation epoch: 0.010385817848145962, epochs needed: 200
evaluating individudal 14 - 480431bbdd27a02d. Mean loss in evaluation epoch: 0.01314244419336319, epochs needed: 200
evaluating individudal 15 - 5ab7718bb01f7ad8. Mean loss in evaluation epoch: 0.017654869705438614, epochs needed: 200
evaluating individudal 16 - e1b7f71b51134fff. Mean loss in evaluation epoch: 0.020261676982045174, epochs needed: 200
evaluating individudal 17 - 55923e348315e3e4. Mean loss in evaluation epoch: 0.015609472058713436, epochs needed: 200
evaluating individudal 18 - d9ea1d84b7f5f27d. Mean loss in evaluation epoch: 0.01586993783712387, epochs needed: 200
evaluating individudal 19 - e8dedd508e5817cf. Mean loss in evaluation epoch: 0.013801069930195808, epochs needed: 200
evaluating individudal 20 - d0e7b11c04ffd233. Mean loss in evaluation epoch: 0.017758453264832497, epochs needed: 200
evaluating individudal 21 - e3c47efc8a905c1d. Mean loss in evaluation epoch: 0.012172293849289417, epochs needed: 200
evaluating individudal 22 - c7c64fa8f09d1264. Mean loss in evaluation epoch: 0.013252101838588715, epochs needed: 200
evaluating individudal 23 - ced068f430686a00. Mean loss in evaluation epoch: 0.021002987399697304, epochs needed: 200
evaluating individudal 24 - f2575fbc577cee68. Mean loss in evaluation epoch: 0.015038161538541317, epochs needed: 200
evaluating individudal 25 - 7701ff0d2a4cde44. Mean loss in evaluation epoch: 0.012268760241568089, epochs needed: 200
evaluating individudal 26 - 07df3e31851efc8a. Mean loss in evaluation epoch: 0.009452792815864086, epochs needed: 200
evaluating individudal 27 - e7ea74ff0ed9f6d2. Mean loss in evaluation epoch: 0.01531806867569685, epochs needed: 200
evaluating individudal 28 - b2c8d5ff743a8bc5. Mean loss in evaluation epoch: 0.015117891132831573, epochs needed: 200
evaluating individudal 29 - 393493b4f80b0808. Mean loss in evaluation epoch: 0.013802443630993366, epochs needed: 200
evaluating individudal 30 - f9503e39948e95d9. Mean loss in evaluation epoch: 0.018021687865257263, epochs needed: 200
evaluating individudal 31 - 1e0786e37bd9b199. Mean loss in evaluation epoch: 0.01760769449174404, epochs needed: 200
evaluating individudal 32 - 2f9e651fe1397dca. Mean loss in evaluation epoch: 0.0164178516715765, epochs needed: 200
evaluating individudal 33 - 33b15d7846c81f52. Mean loss in evaluation epoch: 0.013858238235116005, epochs needed: 200
evaluating individudal 34 - 869323b5666575df. Mean loss in evaluation epoch: 0.01540587842464447, epochs needed: 200
evaluating individudal 35 - d9fa14ac0398367b. Mean loss in evaluation epoch: 0.014344239607453346, epochs needed: 200
evaluating individudal 36 - c295a8dacf6ec40d. Mean loss in evaluation epoch: 0.014445406384766102, epochs needed: 200
evaluating individudal 37 - af073b35a377c989. Mean loss in evaluation epoch: 0.01950119435787201, epochs needed: 200
evaluating individudal 38 - 470df486c2023048. Mean loss in evaluation epoch: 0.014127862639725208, epochs needed: 200
evaluating individudal 39 - 19539d0c0ac432f7. Mean loss in evaluation epoch: 0.012248082086443901, epochs needed: 200
evaluating individudal 0 - adbf247e22882b2d. Mean loss in evaluation epoch: 0.01999267190694809, epochs needed: 200
evaluating individudal 1 - 570555b087b96959. Mean loss in evaluation epoch: 0.022567233070731163, epochs needed: 200
evaluating individudal 2 - 2432803d9707057a. Mean loss in evaluation epoch: 0.022693036124110222, epochs needed: 200
evaluating individudal 3 - fbde533f7b068eaf. Mean loss in evaluation epoch: 0.022502899169921875, epochs needed: 200
evaluating individudal 4 - c64900f7f4159295. Mean loss in evaluation epoch: 0.021290544420480728, epochs needed: 200
evaluating individudal 5 - 35b900b0b32e797d. Mean loss in evaluation epoch: 0.024264687672257423, epochs needed: 200
evaluating individudal 6 - f1d7bfc966558d82. Mean loss in evaluation epoch: 0.022913871333003044, epochs needed: 200
evaluating individudal 7 - d6503be5b133b4a5. Mean loss in evaluation epoch: 0.02259238436818123, epochs needed: 200
evaluating individudal 8 - 1aaa302df7866e74. Mean loss in evaluation epoch: 0.02079089544713497, epochs needed: 200
evaluating individudal 9 - 45f88fa2eba62e01. Mean loss in evaluation epoch: 0.02276974730193615, epochs needed: 200
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 71ba7f111aa6cfff, num_times_seen_before: 0
ACC: 0.9842105263157894
TPR/FPR: 1.0, 0.01948051948051948
Loss: 0.00933772325515747
Timestamp: 24033.066468576
---------------------------------------------------------------
evaluating individudal 0 - 12a9776a5d40877c. Mean loss in evaluation epoch: 0.0052505056373775005, epochs needed: 200
evaluating individudal 1 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.0033313275780528784, epochs needed: 200
evaluating individudal 2 - 9afa0111a2a5c1cf. Mean loss in evaluation epoch: 0.01082136482000351, epochs needed: 200
evaluating individudal 3 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.0028477488085627556, epochs needed: 200
evaluating individudal 4 - 2b8256c3fa036bd8. Mean loss in evaluation epoch: 0.009645253419876099, epochs needed: 200
evaluating individudal 5 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.004289364907890558, epochs needed: 200
evaluating individudal 6 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.00967484526336193, epochs needed: 200
evaluating individudal 7 - 9bd5691f1ef97413. Mean loss in evaluation epoch: 0.009142805822193623, epochs needed: 200
evaluating individudal 8 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.004270891658961773, epochs needed: 200
evaluating individudal 9 - 61ca92285d020c24. Mean loss in evaluation epoch: 0.01237694825977087, epochs needed: 200
evaluating individudal 10 - 12a9776a5d40877c. Mean loss in evaluation epoch: 0.005340940784662962, epochs needed: 200
evaluating individudal 11 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.00348113477230072, epochs needed: 200
evaluating individudal 12 - 482c9ee7e4ec1ee8. Mean loss in evaluation epoch: 0.0067320107482373714, epochs needed: 200
evaluating individudal 13 - a555bcc9fcaef8d0. Mean loss in evaluation epoch: 0.010793223045766354, epochs needed: 200
evaluating individudal 14 - 9bd5691f1ef97413. Mean loss in evaluation epoch: 0.010741288773715496, epochs needed: 200
evaluating individudal 15 - 057addd19f701057. Mean loss in evaluation epoch: 0.011754371225833893, epochs needed: 200
evaluating individudal 16 - 10c8e44c4374aa63. Mean loss in evaluation epoch: 0.01910906471312046, epochs needed: 200
evaluating individudal 17 - 482c9ee7e4ec1ee8. Mean loss in evaluation epoch: 0.005624269600957632, epochs needed: 200
evaluating individudal 18 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.006259481888264418, epochs needed: 200
evaluating individudal 19 - 10c8e44c4374aa63. Mean loss in evaluation epoch: 0.011094878427684307, epochs needed: 200
evaluating individudal 20 - a3860ac828c0bbf8. Mean loss in evaluation epoch: 0.008964425884187222, epochs needed: 200
evaluating individudal 21 - 903250b2ac9d199b. Mean loss in evaluation epoch: 0.008812426589429379, epochs needed: 200
evaluating individudal 22 - 12a9776a5d40877c. Mean loss in evaluation epoch: 0.007529731374233961, epochs needed: 200
evaluating individudal 23 - 7e6e25ed1bebad55. Mean loss in evaluation epoch: 0.012182247824966908, epochs needed: 200
evaluating individudal 24 - 2b8256c3fa036bd8. Mean loss in evaluation epoch: 0.010119147598743439, epochs needed: 200
evaluating individudal 25 - a555bcc9fcaef8d0. Mean loss in evaluation epoch: 0.007423289120197296, epochs needed: 200
evaluating individudal 26 - 2b8256c3fa036bd8. Mean loss in evaluation epoch: 0.009665673598647118, epochs needed: 200
evaluating individudal 27 - 9bd5691f1ef97413. Mean loss in evaluation epoch: 0.011417643167078495, epochs needed: 200
evaluating individudal 28 - a555bcc9fcaef8d0. Mean loss in evaluation epoch: 0.008209413848817348, epochs needed: 200
evaluating individudal 29 - a3860ac828c0bbf8. Mean loss in evaluation epoch: 0.009078564122319221, epochs needed: 200
evaluating individudal 30 - 482c9ee7e4ec1ee8. Mean loss in evaluation epoch: 0.015052019618451595, epochs needed: 200
evaluating individudal 31 - 12a9776a5d40877c. Mean loss in evaluation epoch: 0.008235550485551357, epochs needed: 200
evaluating individudal 32 - a555bcc9fcaef8d0. Mean loss in evaluation epoch: 0.01016925647854805, epochs needed: 200
evaluating individudal 33 - 482c9ee7e4ec1ee8. Mean loss in evaluation epoch: 0.008111153729259968, epochs needed: 200
evaluating individudal 34 - 0c03827f11bad8a3. Mean loss in evaluation epoch: 0.00858405139297247, epochs needed: 200
evaluating individudal 35 - a3860ac828c0bbf8. Mean loss in evaluation epoch: 0.010562889277935028, epochs needed: 200
evaluating individudal 36 - 7e6e25ed1bebad55. Mean loss in evaluation epoch: 0.014133877120912075, epochs needed: 200
evaluating individudal 37 - 10c8e44c4374aa63. Mean loss in evaluation epoch: 0.01097861398011446, epochs needed: 200
evaluating individudal 38 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.00422302819788456, epochs needed: 200
evaluating individudal 39 - 446dea1e7491b01d. Mean loss in evaluation epoch: 0.011795892380177975, epochs needed: 200
evaluating individudal 0 - 71ba7f111aa6cfff. Mean loss in evaluation epoch: 0.014355826191604137, epochs needed: 200
evaluating individudal 1 - 07df3e31851efc8a. Mean loss in evaluation epoch: 0.010282501578330994, epochs needed: 200
evaluating individudal 2 - b97079be0275c7c8. Mean loss in evaluation epoch: 0.009742912836372852, epochs needed: 200
evaluating individudal 3 - 5ce214b2aaf54fff. Mean loss in evaluation epoch: 0.012533413246273994, epochs needed: 200
evaluating individudal 4 - e3c47efc8a905c1d. Mean loss in evaluation epoch: 0.01331241149455309, epochs needed: 200
evaluating individudal 5 - 19539d0c0ac432f7. Mean loss in evaluation epoch: 0.012188139371573925, epochs needed: 200
evaluating individudal 6 - 7701ff0d2a4cde44. Mean loss in evaluation epoch: 0.012418045662343502, epochs needed: 200
evaluating individudal 7 - c61777acc0d64d00. Mean loss in evaluation epoch: 0.013775086961686611, epochs needed: 200
evaluating individudal 8 - 105ae8865d93c882. Mean loss in evaluation epoch: 0.012769333086907864, epochs needed: 200
evaluating individudal 9 - 674e57bceffbd75a. Mean loss in evaluation epoch: 0.014307796023786068, epochs needed: 200
Round 8 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 27a06185e85d7864, num_times_seen_before: 0
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.0028477488085627556
Timestamp: 27434.829859658996
---------------------------------------------------------------
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
evaluating individudal 0 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.007488518953323364, epochs needed: 200
evaluating individudal 1 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.005189705640077591, epochs needed: 200
evaluating individudal 2 - 482c9ee7e4ec1ee8. Mean loss in evaluation epoch: 0.005620830226689577, epochs needed: 200
evaluating individudal 3 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.004454560577869415, epochs needed: 200
evaluating individudal 4 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.004539014305919409, epochs needed: 200
evaluating individudal 5 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.0045517911203205585, epochs needed: 200
evaluating individudal 6 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.0033306293189525604, epochs needed: 200
evaluating individudal 7 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.004870960023254156, epochs needed: 200
evaluating individudal 8 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.005497931037098169, epochs needed: 200
evaluating individudal 9 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.005830733571201563, epochs needed: 200
evaluating individudal 10 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.006944998633116484, epochs needed: 200
evaluating individudal 11 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.004103014711290598, epochs needed: 200
evaluating individudal 12 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.006490747909992933, epochs needed: 200
evaluating individudal 13 - 482c9ee7e4ec1ee8. 
