num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - e2d631de8943eb43. Mean loss in evaluation epoch: 0.1190377026796341, epochs needed: 200
evaluating individudal 9 - 694201dbd9647be0. Mean loss in evaluation epoch: 0.09707387536764145, epochs needed: 50
evaluating individudal 10 - ff90eb26b9733938. Mean loss in evaluation epoch: 0.09816117584705353, epochs needed: 50
evaluating individudal 11 - b8a5ccfaef701050. Mean loss in evaluation epoch: 0.09763991087675095, epochs needed: 50
evaluating individudal 12 - dc4cd85b9327fb68. Mean loss in evaluation epoch: 0.09750130027532578, epochs needed: 50
evaluating individudal 13 - d6ea04656332acaa. Mean loss in evaluation epoch: 0.09836681932210922, epochs needed: 50
evaluating individudal 14 - bb6b1e7f72843c6c. Mean loss in evaluation epoch: 0.09676560014486313, epochs needed: 50
evaluating individudal 15 - 8f23c4ae6da02fff. Mean loss in evaluation epoch: 0.09741129726171494, epochs needed: 50
evaluating individudal 16 - 38d3ffc09288bbdc. Mean loss in evaluation epoch: 0.09585573524236679, epochs needed: 50
evaluating individudal 17 - 9d50f8dc68018313. Mean loss in evaluation epoch: 0.09705822914838791, epochs needed: 50
evaluating individudal 18 - ca0da77578d812f5. Mean loss in evaluation epoch: 0.09668243676424026, epochs needed: 50
evaluating individudal 19 - 0c671347609cb5eb. Mean loss in evaluation epoch: 0.09643357992172241, epochs needed: 50
evaluating individudal 20 - dd8b142c80385af4. Mean loss in evaluation epoch: 0.09596230834722519, epochs needed: 50
evaluating individudal 21 - 985f7841821b2d2d. Mean loss in evaluation epoch: 0.09835734218358994, epochs needed: 50
evaluating individudal 22 - 65548e2793a0eb99. Mean loss in evaluation epoch: 0.09876473248004913, epochs needed: 50
evaluating individudal 23 - c5e677d038f89f97. Mean loss in evaluation epoch: 0.09705030173063278, epochs needed: 50
evaluating individudal 24 - f5bed1d4253ae869. Mean loss in evaluation epoch: 0.09727539867162704, epochs needed: 50
evaluating individudal 25 - 84e5c415d2f7778b. Mean loss in evaluation epoch: 0.09792584180831909, epochs needed: 50
evaluating individudal 26 - 971fc6e72b9ca34b. Mean loss in evaluation epoch: 0.09606415033340454, epochs needed: 50
evaluating individudal 27 - 863bf61f66d03d0b. Mean loss in evaluation epoch: 0.09759266674518585, epochs needed: 50
evaluating individudal 28 - 6e11e6e62d2d0c3d. Mean loss in evaluation epoch: 0.09740190953016281, epochs needed: 50
evaluating individudal 29 - af23361486ba3083. Mean loss in evaluation epoch: 0.09671816974878311, epochs needed: 50
evaluating individudal 30 - 6b94b7bed222baef. Mean loss in evaluation epoch: 0.09656201303005219, epochs needed: 50
evaluating individudal 31 - 7cbc36a202a9b38c. Mean loss in evaluation epoch: 0.09808319061994553, epochs needed: 50
evaluating individudal 32 - 769a0b66a283dc95. Mean loss in evaluation epoch: 0.09663627296686172, epochs needed: 50
evaluating individudal 33 - 62bfa5c50f90b438. Mean loss in evaluation epoch: 0.09683886915445328, epochs needed: 50
evaluating individudal 34 - 8f5c42dd34a8c688. Mean loss in evaluation epoch: 0.09589900821447372, epochs needed: 50
evaluating individudal 35 - 663b73c79f65535a. Mean loss in evaluation epoch: 0.09555090963840485, epochs needed: 50
evaluating individudal 36 - de707cf64f7d6d92. Mean loss in evaluation epoch: 0.09579011052846909, epochs needed: 50
evaluating individudal 37 - c187f80e19f91723. Mean loss in evaluation epoch: 0.0974123403429985, epochs needed: 50
evaluating individudal 38 - fd74d8e00b92a133. Mean loss in evaluation epoch: 0.09525131434202194, epochs needed: 50
evaluating individudal 39 - f858825d8f152304. Mean loss in evaluation epoch: 0.09560550004243851, epochs needed: 50
evaluating individudal 0 - 38818764d4850867. Mean loss in evaluation epoch: 0.09853047132492065, epochs needed: 50
evaluating individudal 1 - 36ab897e26bcfd8e. Mean loss in evaluation epoch: 0.09856598824262619, epochs needed: 50
evaluating individudal 2 - 3b47608044d2e87a. Mean loss in evaluation epoch: 0.10056009143590927, epochs needed: 50
evaluating individudal 3 - 399802afddf622a7. Mean loss in evaluation epoch: 0.09902170300483704, epochs needed: 50
evaluating individudal 4 - fcd7819e99a22b07. Mean loss in evaluation epoch: 0.09786322712898254, epochs needed: 50
evaluating individudal 5 - 6e0627cc47221b6c. Mean loss in evaluation epoch: 0.10005207359790802, epochs needed: 50
evaluating individudal 6 - 6b7966983efd559f. Mean loss in evaluation epoch: 0.09910399466753006, epochs needed: 50
evaluating individudal 7 - ee9caa0c90197ca9. Mean loss in evaluation epoch: 0.09848985821008682, epochs needed: 50
evaluating individudal 8 - d651345d0c5a586c. Mean loss in evaluation epoch: 0.10033974796533585, epochs needed: 50
evaluating individudal 9 - a15f3bc261c42d08. Mean loss in evaluation epoch: 0.10000753402709961, epochs needed: 50
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: fd74d8e00b92a133, num_times_seen_before: 0
ACC: 0.7684210526315789
TPR/FPR: 1.0, 0.2857142857142857
Loss: 0.09525131434202194
Timestamp: 9061.465874171998
---------------------------------------------------------------
evaluating individudal 0 - 657ff5583fb73a4c. Mean loss in evaluation epoch: 0.09921728819608688, epochs needed: 200
evaluating individudal 1 - 5c8ef5ed45deaaed. Mean loss in evaluation epoch: 0.10769539326429367, epochs needed: 200
evaluating individudal 2 - 24636210e015c787. Mean loss in evaluation epoch: 0.10763806104660034, epochs needed: 200
evaluating individudal 3 - a890fa12a812b089. Mean loss in evaluation epoch: 0.10447549819946289, epochs needed: 200
evaluating individudal 4 - a61819ab8e4dd0cd. Mean loss in evaluation epoch: 0.13219700753688812, epochs needed: 200
evaluating individudal 5 - 1a5c26cd575c6977. Mean loss in evaluation epoch: 0.10498499870300293, epochs needed: 200
evaluating individudal 6 - fc7ca129073f29cc. Mean loss in evaluation epoch: 0.11419036239385605, epochs needed: 200
evaluating individudal 7 - 0c1c3716de4d0f13. Mean loss in evaluation epoch: 0.10063623636960983, epochs needed: 200
evaluating individudal 8 - 8e476593b60d9734. Mean loss in evaluation epoch: 0.11337435245513916, epochs needed: 200
evaluating individudal 9 - c8162f74140cf90a. Mean loss in evaluation epoch: 0.11590273678302765, epochs needed: 200
evaluating individudal 10 - 1294f605247a2b19. Mean loss in evaluation epoch: 0.10894756764173508, epochs needed: 200
evaluating individudal 11 - cd150aa64dd7a36b. Mean loss in evaluation epoch: 0.10753238201141357, epochs needed: 200
evaluating individudal 12 - 6ba8b0d3a6bce1da. Mean loss in evaluation epoch: 0.106532983481884, epochs needed: 200
evaluating individudal 13 - 1ddd4b9b53c5ffa7. Mean loss in evaluation epoch: 0.14255940914154053, epochs needed: 200
evaluating individudal 14 - c26a7ad9999f1789. Mean loss in evaluation epoch: 0.10183050483465195, epochs needed: 200
evaluating individudal 15 - 33db631524f6cc58. Mean loss in evaluation epoch: 0.10463037341833115, epochs needed: 200
evaluating individudal 16 - 5d30261b33837ec7. Mean loss in evaluation epoch: 0.11336960643529892, epochs needed: 200
evaluating individudal 17 - 387735d9ac0fe4b5. Mean loss in evaluation epoch: 0.10241996496915817, epochs needed: 200
evaluating individudal 18 - a92499ee0845b59b. Mean loss in evaluation epoch: 0.10965346544981003, epochs needed: 200
evaluating individudal 19 - 5e673054e85bc94b. Mean loss in evaluation epoch: 0.1046602725982666, epochs needed: 200
evaluating individudal 20 - 67b2b400aaefb8e3. Mean loss in evaluation epoch: 0.10630430281162262, epochs needed: 200
evaluating individudal 21 - 6edb2b0866add536. Mean loss in evaluation epoch: 0.1103241965174675, epochs needed: 200
evaluating individudal 22 - 48bada882b48bfb5. Mean loss in evaluation epoch: 0.11031060665845871, epochs needed: 200
evaluating individudal 23 - 07dcc77483bfd079. Mean loss in evaluation epoch: 0.11528893560171127, epochs needed: 200
evaluating individudal 24 - 38171646fee82b66. Mean loss in evaluation epoch: 0.12852028012275696, epochs needed: 200
evaluating individudal 25 - bb148e4707e22a03. Mean loss in evaluation epoch: 0.19331741333007812, epochs needed: 200
evaluating individudal 26 - f5ebb2f792f9b9b2. Mean loss in evaluation epoch: 0.1128205806016922, epochs needed: 200
evaluating individudal 27 - 11dc41640dabb51e. Mean loss in evaluation epoch: 0.10627701133489609, epochs needed: 200
evaluating individudal 28 - 0534060d8836b148. Mean loss in evaluation epoch: 0.1390339732170105, epochs needed: 200
evaluating individudal 29 - 4bb5de372582e2a8. Mean loss in evaluation epoch: 0.11898552626371384, epochs needed: 200
evaluating individudal 30 - dc58a43c407d697d. Mean loss in evaluation epoch: 0.11225058883428574, epochs needed: 200
evaluating individudal 31 - f964111bb5687a40. Mean loss in evaluation epoch: 0.10906564444303513, epochs needed: 200
evaluating individudal 32 - 6aeb0cf2d264af36. Mean loss in evaluation epoch: 0.10627668350934982, epochs needed: 200
evaluating individudal 33 - 3976dd6ec0ed340b. Mean loss in evaluation epoch: 0.11704405397176743, epochs needed: 200
evaluating individudal 34 - 8dc3f833a363c9bb. Mean loss in evaluation epoch: 0.10885071754455566, epochs needed: 200
evaluating individudal 35 - 3d2c0e3f618a54d3. Mean loss in evaluation epoch: 0.1135346069931984, epochs needed: 200
evaluating individudal 36 - 91ed70e50f2f6303. Mean loss in evaluation epoch: 0.10592199862003326, epochs needed: 200
evaluating individudal 37 - 1e12ad9714f0ae02. Mean loss in evaluation epoch: 0.10046829283237457, epochs needed: 200
evaluating individudal 38 - cf6e93d0948bda94. Mean loss in evaluation epoch: 0.11616038531064987, epochs needed: 200
evaluating individudal 39 - 3e207f94ffb4227d. Mean loss in evaluation epoch: 0.11298155784606934, epochs needed: 200
evaluating individudal 0 - fd74d8e00b92a133. Mean loss in evaluation epoch: 0.10792293399572372, epochs needed: 200
evaluating individudal 1 - 663b73c79f65535a. Mean loss in evaluation epoch: 0.10795308649539948, epochs needed: 200
evaluating individudal 2 - f858825d8f152304. Mean loss in evaluation epoch: 0.10636639595031738, epochs needed: 200
evaluating individudal 3 - de707cf64f7d6d92. Mean loss in evaluation epoch: 0.10728999227285385, epochs needed: 200
evaluating individudal 4 - 38d3ffc09288bbdc. Mean loss in evaluation epoch: 0.11359330266714096, epochs needed: 200
evaluating individudal 5 - 8f5c42dd34a8c688. Mean loss in evaluation epoch: 0.1095801591873169, epochs needed: 200
evaluating individudal 6 - dd8b142c80385af4. Mean loss in evaluation epoch: 0.1067998930811882, epochs needed: 200
evaluating individudal 7 - 971fc6e72b9ca34b. Mean loss in evaluation epoch: 0.10838381201028824, epochs needed: 200
evaluating individudal 8 - 0c671347609cb5eb. Mean loss in evaluation epoch: 0.10980667173862457, epochs needed: 200
evaluating individudal 9 - 53d761d7d882d121. Mean loss in evaluation epoch: 0.10889746248722076, epochs needed: 200
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 657ff5583fb73a4c, num_times_seen_before: 0
ACC: 0.8526315789473684
TPR/FPR: 1.0, 0.18181818181818182
Loss: 0.09921728819608688
Timestamp: 12428.261092836998
---------------------------------------------------------------
evaluating individudal 0 - 8fffae4b46070b94. Mean loss in evaluation epoch: 0.10135506838560104, epochs needed: 50
evaluating individudal 1 - 9795c07b1b7ce035. Mean loss in evaluation epoch: 0.09309490770101547, epochs needed: 50
evaluating individudal 2 - f986eb2c86d8a0f7. Mean loss in evaluation epoch: 0.08929965645074844, epochs needed: 50
evaluating individudal 3 - b0f0b3f999152b4a. Mean loss in evaluation epoch: 0.09996338933706284, epochs needed: 50
evaluating individudal 4 - d5c57d9f3e9fc8ee. Mean loss in evaluation epoch: 0.0999998077750206, epochs needed: 50
evaluating individudal 5 - f1a6c47588448154. Mean loss in evaluation epoch: 0.09320776909589767, epochs needed: 50
evaluating individudal 6 - 1235317c770bbf8d. Mean loss in evaluation epoch: 0.0993688628077507, epochs needed: 50
evaluating individudal 7 - 64508837dd79e678. Mean loss in evaluation epoch: 0.09830867499113083, epochs needed: 50
evaluating individudal 8 - b802387ebcefc189. Mean loss in evaluation epoch: 0.10034029930830002, epochs needed: 50
evaluating individudal 9 - 0d6e79b2f0660a83. Mean loss in evaluation epoch: 0.10036619007587433, epochs needed: 50
evaluating individudal 10 - e99ee65050c73a4e. Mean loss in evaluation epoch: 0.08682888746261597, epochs needed: 50
evaluating individudal 11 - f91276cd84642549. Mean loss in evaluation epoch: 0.08595402538776398, epochs needed: 50
evaluating individudal 12 - 5cef16bdf28059c7. Mean loss in evaluation epoch: 0.09824687242507935, epochs needed: 50
evaluating individudal 13 - 89498a58f22428e7. Mean loss in evaluation epoch: 0.09984856843948364, epochs needed: 50
evaluating individudal 14 - e3e497f83e6e3c09. Mean loss in evaluation epoch: 0.08683138340711594, epochs needed: 50
evaluating individudal 15 - b30751507f4f860c. Mean loss in evaluation epoch: 0.10432963818311691, epochs needed: 50
evaluating individudal 16 - 56b35312e8fedfce. Mean loss in evaluation epoch: 0.09861695021390915, epochs needed: 50
evaluating individudal 17 - 3832cf54ad8d1b7a. Mean loss in evaluation epoch: 0.09726091474294662, epochs needed: 50
evaluating individudal 18 - 7f6ae8d725d99aac. Mean loss in evaluation epoch: 0.09651756286621094, epochs needed: 50
evaluating individudal 19 - 67b18cd664036012. Mean loss in evaluation epoch: 0.10095297545194626, epochs needed: 50
evaluating individudal 20 - 6deb27224738ecd4. Mean loss in evaluation epoch: 0.09725601971149445, epochs needed: 50
evaluating individudal 21 - 09e65dee727f09c2. Mean loss in evaluation epoch: 0.08474534004926682, epochs needed: 50
evaluating individudal 22 - f09b1851ab285f48. Mean loss in evaluation epoch: 0.09586520493030548, epochs needed: 50
evaluating individudal 23 - bfa57d9382baa483. Mean loss in evaluation epoch: 0.10055358707904816, epochs needed: 50
evaluating individudal 24 - 70b92bcdaf7a72a5. Mean loss in evaluation epoch: 0.0991632267832756, epochs needed: 50
evaluating individudal 25 - 1c2d87ea7de34c9f. Mean loss in evaluation epoch: 0.09861290454864502, epochs needed: 50
evaluating individudal 26 - 3fe6ec26a3a5a217. Mean loss in evaluation epoch: 0.0888073667883873, epochs needed: 50
evaluating individudal 27 - a713f83d5bbf8514. Mean loss in evaluation epoch: 0.09401647746562958, epochs needed: 50
evaluating individudal 28 - c24829889c32452d. Mean loss in evaluation epoch: 0.09212867170572281, epochs needed: 50
evaluating individudal 29 - ba6c6d426ece5ecc. Mean loss in evaluation epoch: 0.10155755281448364, epochs needed: 50
evaluating individudal 30 - 92352aa2430940a8. Mean loss in evaluation epoch: 0.10017373412847519, epochs needed: 50
evaluating individudal 31 - 6f036fde67dd4e1e. Mean loss in evaluation epoch: 0.09830757975578308, epochs needed: 50
evaluating individudal 32 - c64545674a0bf963. Mean loss in evaluation epoch: 0.09341475367546082, epochs needed: 50
evaluating individudal 33 - af87d961eaf4bd81. Mean loss in evaluation epoch: 0.08825400471687317, epochs needed: 50
evaluating individudal 34 - 3518cad6c554268a. Mean loss in evaluation epoch: 0.07958774268627167, epochs needed: 50
evaluating individudal 35 - e489a7fcc6162035. Mean loss in evaluation epoch: 0.08554747700691223, epochs needed: 50
evaluating individudal 36 - 025fe281b39e6a11. Mean loss in evaluation epoch: 0.10498227179050446, epochs needed: 50
evaluating individudal 37 - e6f5bc1c1da7be03. Mean loss in evaluation epoch: 0.09859343618154526, epochs needed: 50
evaluating individudal 38 - 2bd55bcb43c8b438. Mean loss in evaluation epoch: 0.09889288991689682, epochs needed: 50
evaluating individudal 39 - 53913d56e5de3547. Mean loss in evaluation epoch: 0.09767567366361618, epochs needed: 50
evaluating individudal 0 - 657ff5583fb73a4c. Mean loss in evaluation epoch: 0.09503771364688873, epochs needed: 50
evaluating individudal 1 - 1e12ad9714f0ae02. Mean loss in evaluation epoch: 0.09484261274337769, epochs needed: 50
evaluating individudal 2 - 0c1c3716de4d0f13. Mean loss in evaluation epoch: 0.09744973480701447, epochs needed: 50
evaluating individudal 3 - c26a7ad9999f1789. Mean loss in evaluation epoch: 0.09427087754011154, epochs needed: 50
evaluating individudal 4 - 387735d9ac0fe4b5. Mean loss in evaluation epoch: 0.09871210157871246, epochs needed: 50
evaluating individudal 5 - a890fa12a812b089. Mean loss in evaluation epoch: 0.10320265591144562, epochs needed: 50
evaluating individudal 6 - 33db631524f6cc58. Mean loss in evaluation epoch: 0.10449232161045074, epochs needed: 50
evaluating individudal 7 - 5e673054e85bc94b. Mean loss in evaluation epoch: 0.09700863808393478, epochs needed: 50
evaluating individudal 8 - 1a5c26cd575c6977. Mean loss in evaluation epoch: 0.1019849106669426, epochs needed: 50
evaluating individudal 9 - 91ed70e50f2f6303. Mean loss in evaluation epoch: 0.10417354106903076, epochs needed: 50
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3518cad6c554268a, num_times_seen_before: 0
ACC: 0.9157894736842105
TPR/FPR: 1.0, 0.1038961038961039
Loss: 0.07958774268627167
Timestamp: 13854.834917985994
---------------------------------------------------------------
evaluating individudal 0 - e2dfd368bdb7189c. Mean loss in evaluation epoch: 0.09171374142169952, epochs needed: 50
evaluating individudal 1 - 1542b228a48f9d19. Mean loss in evaluation epoch: 0.06930804252624512, epochs needed: 50
evaluating individudal 2 - 3cb490914cb1113f. Mean loss in evaluation epoch: 0.07390423864126205, epochs needed: 50
evaluating individudal 3 - 63f670a6ff4a868b. Mean loss in evaluation epoch: 0.07156398147344589, epochs needed: 50
evaluating individudal 4 - 8a53d7d9b09df39a. Mean loss in evaluation epoch: 0.0774453654885292, epochs needed: 50
evaluating individudal 5 - 095dddeaf592ce1d. Mean loss in evaluation epoch: 0.07103800773620605, epochs needed: 50
evaluating individudal 6 - b022a53c5401330b. Mean loss in evaluation epoch: 0.07051020860671997, epochs needed: 50
evaluating individudal 7 - 2a37b8f1f8965ed1. Mean loss in evaluation epoch: 0.07261599600315094, epochs needed: 50
evaluating individudal 8 - 92cf19b4ffd092c1. Mean loss in evaluation epoch: 0.08635397255420685, epochs needed: 50
evaluating individudal 9 - 14ffab1e40d0307b. Mean loss in evaluation epoch: 0.0724000483751297, epochs needed: 50
evaluating individudal 10 - c66504ea414ca248. Mean loss in evaluation epoch: 0.08460827171802521, epochs needed: 50
evaluating individudal 11 - 59b09bdb5df5abfc. Mean loss in evaluation epoch: 0.07576638460159302, epochs needed: 50
evaluating individudal 12 - a426f4f0727c55ff. Mean loss in evaluation epoch: 0.0817020833492279, epochs needed: 50
evaluating individudal 13 - 077dba5a04e9f15c. Mean loss in evaluation epoch: 0.06774851679801941, epochs needed: 50
evaluating individudal 14 - 58168577ac1f8fe4. Mean loss in evaluation epoch: 0.07540551573038101, epochs needed: 50
evaluating individudal 15 - 5556168d16476bd5. Mean loss in evaluation epoch: 0.07480808347463608, epochs needed: 50
evaluating individudal 16 - a9a47b31fe81e349. Mean loss in evaluation epoch: 0.06992177665233612, epochs needed: 50
evaluating individudal 17 - fe0413c853f2ce45. Mean loss in evaluation epoch: 0.07768183201551437, epochs needed: 50
evaluating individudal 18 - 0af61d7b19c9ec2e. Mean loss in evaluation epoch: 0.058320965617895126, epochs needed: 50
evaluating individudal 19 - b2ea8b2008bf4734. Mean loss in evaluation epoch: 0.0734969973564148, epochs needed: 50
evaluating individudal 20 - 8c8ca80ee0563ecd. Mean loss in evaluation epoch: 0.07842044532299042, epochs needed: 50
evaluating individudal 21 - 7eab6d2480bb197a. Mean loss in evaluation epoch: 0.0697706863284111, epochs needed: 50
evaluating individudal 22 - 7f58eb03dc29fded. Mean loss in evaluation epoch: 0.07593607157468796, epochs needed: 50
evaluating individudal 23 - 0f3a4a436a9284f9. Mean loss in evaluation epoch: 0.07252383977174759, epochs needed: 50
evaluating individudal 24 - bae1f5d880cbe182. Mean loss in evaluation epoch: 0.07342112809419632, epochs needed: 50
evaluating individudal 25 - 750737afe229f71b. Mean loss in evaluation epoch: 0.06691256910562515, epochs needed: 50
evaluating individudal 26 - ba78792912bd5175. Mean loss in evaluation epoch: 0.08123891800642014, epochs needed: 50
evaluating individudal 27 - 8fd381a663084459. Mean loss in evaluation epoch: 0.07503940910100937, epochs needed: 50
evaluating individudal 28 - 97672dbdd0c7107f. Mean loss in evaluation epoch: 0.06938080489635468, epochs needed: 50
evaluating individudal 29 - f949f0b25a7c8028. Mean loss in evaluation epoch: 0.0690692663192749, epochs needed: 50
evaluating individudal 30 - eac80713164d87fb. Mean loss in evaluation epoch: 0.08105065673589706, epochs needed: 50
evaluating individudal 31 - cee40f461f32ef7e. Mean loss in evaluation epoch: 0.06819520145654678, epochs needed: 50
evaluating individudal 32 - 10e2ecb9480fd497. Mean loss in evaluation epoch: 0.07524152845144272, epochs needed: 50
evaluating individudal 33 - a29a6fe83f6166da. Mean loss in evaluation epoch: 0.07366418093442917, epochs needed: 50
evaluating individudal 34 - cff4c381556e6732. Mean loss in evaluation epoch: 0.07107287645339966, epochs needed: 50
evaluating individudal 35 - 25d448296922b35d. Mean loss in evaluation epoch: 0.07330866158008575, epochs needed: 50
evaluating individudal 36 - e25acf625f7236e7. Mean loss in evaluation epoch: 0.06363888829946518, epochs needed: 50
evaluating individudal 37 - fd4c1f4d9758e9fa. Mean loss in evaluation epoch: 0.07575034350156784, epochs needed: 50
evaluating individudal 38 - 78049477e752a73c. Mean loss in evaluation epoch: 0.07724051922559738, epochs needed: 50
evaluating individudal 39 - a3ae392e9a525faf. Mean loss in evaluation epoch: 0.06651633232831955, epochs needed: 50
evaluating individudal 0 - 3518cad6c554268a. Mean loss in evaluation epoch: 0.07927583158016205, epochs needed: 50
evaluating individudal 1 - 09e65dee727f09c2. Mean loss in evaluation epoch: 0.07638603448867798, epochs needed: 50
evaluating individudal 2 - e489a7fcc6162035. Mean loss in evaluation epoch: 0.08484169095754623, epochs needed: 50
evaluating individudal 3 - f91276cd84642549. Mean loss in evaluation epoch: 0.08102539926767349, epochs needed: 50
evaluating individudal 4 - e99ee65050c73a4e. Mean loss in evaluation epoch: 0.08176791667938232, epochs needed: 50
evaluating individudal 5 - e3e497f83e6e3c09. Mean loss in evaluation epoch: 0.08365384489297867, epochs needed: 50
evaluating individudal 6 - af87d961eaf4bd81. Mean loss in evaluation epoch: 0.08350596576929092, epochs needed: 50
evaluating individudal 7 - 3fe6ec26a3a5a217. Mean loss in evaluation epoch: 0.08456729352474213, epochs needed: 50
evaluating individudal 8 - f986eb2c86d8a0f7. Mean loss in evaluation epoch: 0.08356688171625137, epochs needed: 50
evaluating individudal 9 - c24829889c32452d. Mean loss in evaluation epoch: 0.08918493986129761, epochs needed: 50
Round 8 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0af61d7b19c9ec2e, num_times_seen_before: 0
ACC: 0.9578947368421052
TPR/FPR: 1.0, 0.05194805194805195
Loss: 0.058320965617895126
Timestamp: 15280.827115482003
---------------------------------------------------------------
evaluating individudal 0 - 0792b117b4ecb399. Mean loss in evaluation epoch: 0.06241513043642044, epochs needed: 50
evaluating individudal 1 - 1b9d1e11e0d844b9. Mean loss in evaluation epoch: 0.05804973840713501, epochs needed: 50
evaluating individudal 2 - f2055aa8f2aac2e1. Mean loss in evaluation epoch: 0.052021324634552, epochs needed: 50
evaluating individudal 3 - 0f234bbc71252c35. Mean loss in evaluation epoch: 0.05507981777191162, epochs needed: 50
evaluating individudal 4 - ebe4e81d1f3bcd3a. Mean loss in evaluation epoch: 0.04440580680966377, epochs needed: 50
evaluating individudal 5 - 7902848c75335dfc. Mean loss in evaluation epoch: 0.05656225606799126, epochs needed: 50
evaluating individudal 6 - 426e56488c48d49d. Mean loss in evaluation epoch: 0.048180580139160156, epochs needed: 50
evaluating individudal 7 - 83fb95b6160b0642. Mean loss in evaluation epoch: 0.05273788794875145, epochs needed: 50
evaluating individudal 8 - 440a8a8cd0cd41cf. Mean loss in evaluation epoch: 0.04425114393234253, epochs needed: 50
evaluating individudal 9 - 91105da41a329f5d. Mean loss in evaluation epoch: 0.053275611251592636, epochs needed: 50
evaluating individudal 10 - afd8507d7f77f71c. Mean loss in evaluation epoch: 0.05431753396987915, epochs needed: 50
evaluating individudal 11 - e6340415b549800c. Mean loss in evaluation epoch: 0.04876289516687393, epochs needed: 50
evaluating individudal 12 - f45b6c5bb82e16ec. Mean loss in evaluation epoch: 0.05474264174699783, epochs needed: 50
evaluating individudal 13 - 8436b470c64ad5bf. Mean loss in evaluation epoch: 0.043738216161727905, epochs needed: 50
evaluating individudal 14 - 91e1597b17c647d6. Mean loss in evaluation epoch: 0.04997729882597923, epochs needed: 50
evaluating individudal 15 - 64cfe1f96835c354. Mean loss in evaluation epoch: 0.05887272581458092, epochs needed: 50
evaluating individudal 16 - 382e2431a101628a. Mean loss in evaluation epoch: 0.04992453381419182, epochs needed: 50
evaluating individudal 17 - 4f7f287cba474b0b. Mean loss in evaluation epoch: 0.04710019379854202, epochs needed: 50
evaluating individudal 18 - 439aeeea12d5ea6c. Mean loss in evaluation epoch: 0.048640672117471695, epochs needed: 50
evaluating individudal 19 - 1b551dd62a9605a9. Mean loss in evaluation epoch: 0.058964379131793976, epochs needed: 50
evaluating individudal 20 - ddc4f21d5f091881. Mean loss in evaluation epoch: 0.05153995752334595, epochs needed: 50
evaluating individudal 21 - 7b0153727d26e37d. Mean loss in evaluation epoch: 0.04236174747347832, epochs needed: 50
evaluating individudal 22 - b0d91b9d58c265e9. Mean loss in evaluation epoch: 0.04287456348538399, epochs needed: 50
evaluating individudal 23 - 376f42c2d52bef79. Mean loss in evaluation epoch: 0.045216839760541916, epochs needed: 50
evaluating individudal 24 - 5c8773ab9c62affb. Mean loss in evaluation epoch: 0.05316562578082085, epochs needed: 50
evaluating individudal 25 - 1b9d1e11e0d844b9. Mean loss in evaluation epoch: 0.05021396279335022, epochs needed: 50
evaluating individudal 26 - dac7eef8414084a1. Mean loss in evaluation epoch: 0.05712169408798218, epochs needed: 50
evaluating individudal 27 - 91105da41a329f5d. Mean loss in evaluation epoch: 0.06078921630978584, epochs needed: 50
evaluating individudal 28 - d3ed8d30d631011a. Mean loss in evaluation epoch: 0.04609519988298416, epochs needed: 50
evaluating individudal 29 - 7849586310968377. Mean loss in evaluation epoch: 0.042138729244470596, epochs needed: 50
evaluating individudal 30 - cb4e7544ea554fe1. Mean loss in evaluation epoch: 0.056297387927770615, epochs needed: 50
evaluating individudal 31 - 0f4fb02d415fb155. Mean loss in evaluation epoch: 0.04824196919798851, epochs needed: 50
evaluating individudal 32 - a06c2746b224a0e8. Mean loss in evaluation epoch: 0.04954350367188454, epochs needed: 50
evaluating individudal 33 - 78274020ff72bb21. Mean loss in evaluation epoch: 0.048138197511434555, epochs needed: 50
evaluating individudal 34 - ccabfc1ac8b2c0f9. Mean loss in evaluation epoch: 0.05259330943226814, epochs needed: 50
evaluating individudal 35 - 64cfe1f96835c354. Mean loss in evaluation epoch: 0.05645250901579857, epochs needed: 50
evaluating individudal 36 - ce1374f00213de16. Mean loss in evaluation epoch: 0.051002200692892075, epochs needed: 50
evaluating individudal 37 - c0f56bd9e1095767. Mean loss in evaluation epoch: 0.04848833754658699, epochs needed: 50
