num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 2c571bce9d2219cf. Mean loss in evaluation epoch: 0.04845230653882027, epochs needed: 200
evaluating individudal 9 - e060141a70e55891. Mean loss in evaluation epoch: 0.02269887737929821, epochs needed: 200
evaluating individudal 10 - 0955444e1708e55c. Mean loss in evaluation epoch: 0.022281065583229065, epochs needed: 200
evaluating individudal 11 - 6dd291fced242c40. Mean loss in evaluation epoch: 0.02376585267484188, epochs needed: 200
evaluating individudal 12 - adfdbf9195ff11f2. Mean loss in evaluation epoch: 0.018572982400655746, epochs needed: 200
evaluating individudal 13 - c22e690693ff1065. Mean loss in evaluation epoch: 0.019921382889151573, epochs needed: 200
evaluating individudal 14 - eb23f2dbbc85cc4d. Mean loss in evaluation epoch: 0.024194298312067986, epochs needed: 200
evaluating individudal 15 - f38f1cd835eec3d3. Mean loss in evaluation epoch: 0.024173511192202568, epochs needed: 200
evaluating individudal 16 - 7b47cc56665b27b7. Mean loss in evaluation epoch: 0.022906264290213585, epochs needed: 200
evaluating individudal 17 - d89b3b1aaa24839f. Mean loss in evaluation epoch: 0.022119065746665, epochs needed: 200
evaluating individudal 18 - b1f30e53a070675a. Mean loss in evaluation epoch: 0.021572856232523918, epochs needed: 200
evaluating individudal 19 - 978152424103904a. Mean loss in evaluation epoch: 0.02341955155134201, epochs needed: 200
evaluating individudal 20 - 44b73d943a8e1b01. Mean loss in evaluation epoch: 0.02382062003016472, epochs needed: 200
evaluating individudal 21 - 8d30abef9ccd6eac. Mean loss in evaluation epoch: 0.016837071627378464, epochs needed: 200
evaluating individudal 22 - 50851e3656e40190. Mean loss in evaluation epoch: 0.0223319660872221, epochs needed: 200
evaluating individudal 23 - b1ebd03c0a8b1249. Mean loss in evaluation epoch: 0.02404480241239071, epochs needed: 200
evaluating individudal 24 - 11582f814f4f1e50. Mean loss in evaluation epoch: 0.020675629377365112, epochs needed: 200
evaluating individudal 25 - b28fd40179dc9ab5. Mean loss in evaluation epoch: 0.022350920364260674, epochs needed: 200
evaluating individudal 26 - 8c8c105c818e96fd. Mean loss in evaluation epoch: 0.024808792397379875, epochs needed: 200
evaluating individudal 27 - ae0f037c152b8c61. Mean loss in evaluation epoch: 0.02346557378768921, epochs needed: 200
evaluating individudal 28 - 2148d1bd2445b6f1. Mean loss in evaluation epoch: 0.020195169374346733, epochs needed: 200
evaluating individudal 29 - 8424d3b8b2cd88c0. Mean loss in evaluation epoch: 0.02123595029115677, epochs needed: 200
evaluating individudal 30 - 07badf93828c5531. Mean loss in evaluation epoch: 0.017801718786358833, epochs needed: 200
evaluating individudal 31 - 325ac24d8b7ac961. Mean loss in evaluation epoch: 0.023005375638604164, epochs needed: 200
evaluating individudal 32 - 4b2acb0c49b8c739. Mean loss in evaluation epoch: 0.019757578149437904, epochs needed: 200
evaluating individudal 33 - 73e59568b688134c. Mean loss in evaluation epoch: 0.02027156390249729, epochs needed: 200
evaluating individudal 34 - 1bd1363a373847ec. Mean loss in evaluation epoch: 0.021294062957167625, epochs needed: 200
evaluating individudal 35 - 613ef4133f889a94. Mean loss in evaluation epoch: 0.02410414256155491, epochs needed: 200
evaluating individudal 36 - bcc85c35dfc9fc7e. Mean loss in evaluation epoch: 0.024225275963544846, epochs needed: 200
evaluating individudal 37 - 6554c1b1c67cf676. Mean loss in evaluation epoch: 0.024257993325591087, epochs needed: 200
evaluating individudal 38 - ef8b3adc5f555f2b. Mean loss in evaluation epoch: 0.022658854722976685, epochs needed: 200
evaluating individudal 39 - 6731070b76a9f2dc. Mean loss in evaluation epoch: 0.025798721238970757, epochs needed: 200
evaluating individudal 0 - de790266089749cf. Mean loss in evaluation epoch: 0.02689254842698574, epochs needed: 200
evaluating individudal 1 - 4b3bc9dab053eded. Mean loss in evaluation epoch: 0.028150171041488647, epochs needed: 200
evaluating individudal 2 - c5346a6dd1b8e483. Mean loss in evaluation epoch: 0.026642603799700737, epochs needed: 200
evaluating individudal 3 - adc04a9952762482. Mean loss in evaluation epoch: 0.027358485385775566, epochs needed: 200
evaluating individudal 4 - aecb03b8b5e36735. Mean loss in evaluation epoch: 0.02835468389093876, epochs needed: 200
evaluating individudal 5 - b17fafc368898724. Mean loss in evaluation epoch: 0.02817562222480774, epochs needed: 200
evaluating individudal 6 - 3d40b551e83ac583. Mean loss in evaluation epoch: 0.027111157774925232, epochs needed: 200
evaluating individudal 7 - dc69ca38a7eee4b8. Mean loss in evaluation epoch: 0.02629932202398777, epochs needed: 200
evaluating individudal 8 - fcd53fa08cbb42cf. Mean loss in evaluation epoch: 0.027883309870958328, epochs needed: 200
evaluating individudal 9 - b2a7101ea4573a79. Mean loss in evaluation epoch: 0.027738040313124657, epochs needed: 200
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 8d30abef9ccd6eac, num_times_seen_before: 0
ACC: 0.9526315789473684
TPR/FPR: 1.0, 0.05844155844155844
Loss: 0.016837071627378464
Timestamp: 17040.932816752997
---------------------------------------------------------------
evaluating individudal 0 - d140b909252e9fc3. Mean loss in evaluation epoch: 0.01123774703592062, epochs needed: 200
evaluating individudal 1 - 5070c1409e3d5ac1. Mean loss in evaluation epoch: 0.012267496436834335, epochs needed: 200
evaluating individudal 2 - a87163131285bbe1. Mean loss in evaluation epoch: 0.0156569741666317, epochs needed: 200
evaluating individudal 3 - b00de874facfceab. Mean loss in evaluation epoch: 0.014021198265254498, epochs needed: 200
evaluating individudal 4 - c639d3a31688d0f6. Mean loss in evaluation epoch: 0.013981923460960388, epochs needed: 200
evaluating individudal 5 - c09e04052f5a525b. Mean loss in evaluation epoch: 0.014792406931519508, epochs needed: 200
evaluating individudal 6 - b0c35ab241351f97. Mean loss in evaluation epoch: 0.013202290050685406, epochs needed: 200
evaluating individudal 7 - 9db8541f8d3d316a. Mean loss in evaluation epoch: 0.01566573977470398, epochs needed: 200
evaluating individudal 8 - 99e00848dc6dddba. Mean loss in evaluation epoch: 0.015092181041836739, epochs needed: 200
evaluating individudal 9 - e37868aef816000c. Mean loss in evaluation epoch: 0.015585931949317455, epochs needed: 200
evaluating individudal 10 - 7334e36742bf79b5. Mean loss in evaluation epoch: 0.014977822080254555, epochs needed: 200
evaluating individudal 11 - 1db10e491c0eedf1. Mean loss in evaluation epoch: 0.015039912424981594, epochs needed: 200
evaluating individudal 12 - 5a0957a57070a4c3. Mean loss in evaluation epoch: 0.009957978501915932, epochs needed: 200
evaluating individudal 13 - 5467f729e597741d. Mean loss in evaluation epoch: 0.015784619376063347, epochs needed: 200
evaluating individudal 14 - 701a7ac5772ccf8e. Mean loss in evaluation epoch: 0.01427095104008913, epochs needed: 200
evaluating individudal 15 - 31e874c3e152a0ca. Mean loss in evaluation epoch: 0.016799017786979675, epochs needed: 200
evaluating individudal 16 - ffb17d51a55002bc. Mean loss in evaluation epoch: 0.013137796893715858, epochs needed: 200
evaluating individudal 17 - 95f3099de9d7fff9. Mean loss in evaluation epoch: 0.014168552123010159, epochs needed: 200
evaluating individudal 18 - 1ed0a1a1b739c9c1. Mean loss in evaluation epoch: 0.009435312822461128, epochs needed: 200
evaluating individudal 19 - f29ac158963fd981. Mean loss in evaluation epoch: 0.016661668196320534, epochs needed: 200
evaluating individudal 20 - 514af54e6cac6201. Mean loss in evaluation epoch: 0.015383359976112843, epochs needed: 200
evaluating individudal 21 - a8c4f8e13baaf510. Mean loss in evaluation epoch: 0.014302143827080727, epochs needed: 200
evaluating individudal 22 - 97f7bf6ff0e618eb. Mean loss in evaluation epoch: 0.013392169959843159, epochs needed: 200
evaluating individudal 23 - 79584c8128410b1f. Mean loss in evaluation epoch: 0.016423864290118217, epochs needed: 200
evaluating individudal 24 - 6c95439919024dc5. Mean loss in evaluation epoch: 0.010225452482700348, epochs needed: 200
evaluating individudal 25 - e37868aef816000c. Mean loss in evaluation epoch: 0.01460449118167162, epochs needed: 200
evaluating individudal 26 - 696717ddb8e9189e. Mean loss in evaluation epoch: 0.015080389566719532, epochs needed: 200
evaluating individudal 27 - f91c4815d5c2cec6. Mean loss in evaluation epoch: 0.01791214384138584, epochs needed: 200
evaluating individudal 28 - 7aa9f495b4676c94. Mean loss in evaluation epoch: 0.015881076455116272, epochs needed: 200
evaluating individudal 29 - b5a8c626dff64ac8. 
