num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 7 - 7c633010a60222dc. Mean loss in evaluation epoch: 0.3181571960449219, epochs needed: 20
evaluating individudal 8 - fd0154e8fa0224b8. Mean loss in evaluation epoch: 0.31654301285743713, epochs needed: 20
evaluating individudal 9 - 6dfd9560739a65f8. Mean loss in evaluation epoch: 0.3175996243953705, epochs needed: 20
evaluating individudal 10 - 98cec59450c130ad. Mean loss in evaluation epoch: 0.31767112016677856, epochs needed: 20
evaluating individudal 11 - f048689a2e2b15ae. Mean loss in evaluation epoch: 0.31680843234062195, epochs needed: 20
evaluating individudal 12 - 5d8c5bfb9c3b2980. Mean loss in evaluation epoch: 0.3163328468799591, epochs needed: 20
evaluating individudal 13 - ed544e97656ea48e. Mean loss in evaluation epoch: 0.31718191504478455, epochs needed: 20
evaluating individudal 14 - 9c164dc5eb77b4d5. Mean loss in evaluation epoch: 0.320017546415329, epochs needed: 20
evaluating individudal 15 - 640a98c6ec2b9890. Mean loss in evaluation epoch: 0.3199920058250427, epochs needed: 20
evaluating individudal 16 - 9ec8782aa2db9815. Mean loss in evaluation epoch: 0.31674474477767944, epochs needed: 20
evaluating individudal 17 - b16d122cb015a703. Mean loss in evaluation epoch: 0.31627577543258667, epochs needed: 20
evaluating individudal 18 - 118fc68725c379b4. Mean loss in evaluation epoch: 0.31619784235954285, epochs needed: 20
evaluating individudal 19 - 9a1b1f8c2511be08. Mean loss in evaluation epoch: 0.3175697922706604, epochs needed: 20
evaluating individudal 20 - b75289a45a7418a3. Mean loss in evaluation epoch: 0.31742602586746216, epochs needed: 20
evaluating individudal 21 - bcf728cc5223bd2c. Mean loss in evaluation epoch: 0.31597667932510376, epochs needed: 20
evaluating individudal 22 - 2734e7203ffb15ab. Mean loss in evaluation epoch: 0.3188411295413971, epochs needed: 20
evaluating individudal 23 - d348e4d56e12db4b. Mean loss in evaluation epoch: 0.31713706254959106, epochs needed: 20
evaluating individudal 24 - b4f8409b5bb34ce9. Mean loss in evaluation epoch: 0.3219411373138428, epochs needed: 20
evaluating individudal 25 - cc28afd99658db12. Mean loss in evaluation epoch: 0.3169999122619629, epochs needed: 20
evaluating individudal 26 - 76665140c8fa9b13. Mean loss in evaluation epoch: 0.3166868984699249, epochs needed: 20
evaluating individudal 27 - 958ed172f4a47faf. Mean loss in evaluation epoch: 0.316739946603775, epochs needed: 20
evaluating individudal 28 - fbb34b665320736d. Mean loss in evaluation epoch: 0.31701770424842834, epochs needed: 20
evaluating individudal 29 - 57968322d23422ea. Mean loss in evaluation epoch: 0.31647753715515137, epochs needed: 20
evaluating individudal 30 - 0cdb584ecd42675c. Mean loss in evaluation epoch: 0.31753474473953247, epochs needed: 20
evaluating individudal 31 - 6e1ea8ae0da5f737. Mean loss in evaluation epoch: 0.3170492947101593, epochs needed: 20
evaluating individudal 32 - 85c8b63aeeb9d784. Mean loss in evaluation epoch: 0.32073622941970825, epochs needed: 20
evaluating individudal 33 - a31f341d4aedc546. Mean loss in evaluation epoch: 0.3178342282772064, epochs needed: 20
evaluating individudal 34 - 2afc1fa5620345db. Mean loss in evaluation epoch: 0.31575241684913635, epochs needed: 20
evaluating individudal 35 - 51a1cb880355b98f. Mean loss in evaluation epoch: 0.31754937767982483, epochs needed: 20
evaluating individudal 36 - 03c7fb84d21d055b. Mean loss in evaluation epoch: 0.31601688265800476, epochs needed: 20
evaluating individudal 37 - 059d6523ca9bebd5. Mean loss in evaluation epoch: 0.31804758310317993, epochs needed: 20
evaluating individudal 38 - 9e28b6d248c16391. Mean loss in evaluation epoch: 0.31720057129859924, epochs needed: 20
evaluating individudal 39 - 41973aa94942f422. Mean loss in evaluation epoch: 0.31648993492126465, epochs needed: 20
evaluating individudal 0 - 42100f6c71228181. Mean loss in evaluation epoch: 0.31639808416366577, epochs needed: 20
evaluating individudal 1 - 99611ea2a2d84545. Mean loss in evaluation epoch: 0.31615903973579407, epochs needed: 20
evaluating individudal 2 - b4303e9ee5a600b7. Mean loss in evaluation epoch: 0.31625795364379883, epochs needed: 20
evaluating individudal 3 - a6cef78e2b86a3d4. Mean loss in evaluation epoch: 0.3160701394081116, epochs needed: 20
evaluating individudal 4 - 7b7d99e22a7aff1d. Mean loss in evaluation epoch: 0.3175114691257477, epochs needed: 20
evaluating individudal 5 - 617bc401da35823b. Mean loss in evaluation epoch: 0.3163340389728546, epochs needed: 20
evaluating individudal 6 - 64952025ad0548f0. Mean loss in evaluation epoch: 0.3167436420917511, epochs needed: 20
evaluating individudal 7 - 31aca5bc25a499f7. Mean loss in evaluation epoch: 0.31753009557724, epochs needed: 20
evaluating individudal 8 - 0a4b86c94ff4b88d. Mean loss in evaluation epoch: 0.31703701615333557, epochs needed: 20
evaluating individudal 9 - 4ab64da1c0e5b3ae. Mean loss in evaluation epoch: 0.3169216513633728, epochs needed: 20
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 00db718329c3efd5, num_times_seen_before: 0
ACC: 0.6263157894736842
TPR/FPR: 0.9722222222222222, 0.45454545454545453
Loss: 0.3155692517757416
Timestamp: 2572.422411310996
---------------------------------------------------------------
evaluating individudal 0 - f10d818ecc0ad862. Mean loss in evaluation epoch: 0.31671959161758423, epochs needed: 20
evaluating individudal 1 - 5a84be638f14158b. Mean loss in evaluation epoch: 0.3159874975681305, epochs needed: 20
evaluating individudal 2 - 7108a85d57b8e84c. Mean loss in evaluation epoch: 0.3168906271457672, epochs needed: 20
evaluating individudal 3 - 176792a39c2c7c24. Mean loss in evaluation epoch: 0.31719934940338135, epochs needed: 20
evaluating individudal 4 - 93d063f185a704fd. Mean loss in evaluation epoch: 0.31731924414634705, epochs needed: 20
evaluating individudal 5 - 381d7e6bb0b6de41. Mean loss in evaluation epoch: 0.3168269395828247, epochs needed: 20
evaluating individudal 6 - c4962658d2df89f5. Mean loss in evaluation epoch: 0.3171294331550598, epochs needed: 20
evaluating individudal 7 - 1857411c8cd8b875. Mean loss in evaluation epoch: 0.31792742013931274, epochs needed: 20
evaluating individudal 8 - 9f853c14d59167de. Mean loss in evaluation epoch: 0.3164309859275818, epochs needed: 20
evaluating individudal 9 - 4c36bf8a95709271. Mean loss in evaluation epoch: 0.31542688608169556, epochs needed: 20
evaluating individudal 10 - 7f9c73ef8e107c59. Mean loss in evaluation epoch: 0.31768637895584106, epochs needed: 20
evaluating individudal 11 - b5ee42bf83e1685f. Mean loss in evaluation epoch: 0.3182777464389801, epochs needed: 20
evaluating individudal 12 - 01eabbb48fa9bf58. Mean loss in evaluation epoch: 0.3181346356868744, epochs needed: 20
evaluating individudal 13 - 4ff2d2210fe140b5. Mean loss in evaluation epoch: 0.31750547885894775, epochs needed: 20
evaluating individudal 14 - b490c4356ea29bac. Mean loss in evaluation epoch: 0.31655022501945496, epochs needed: 20
evaluating individudal 15 - 6ce08ac8c6ac1c32. Mean loss in evaluation epoch: 0.317436546087265, epochs needed: 20
evaluating individudal 16 - 36dd4734f04caefe. Mean loss in evaluation epoch: 0.316108375787735, epochs needed: 20
evaluating individudal 17 - 6d711a3f3dbd14df. Mean loss in evaluation epoch: 0.315916508436203, epochs needed: 20
evaluating individudal 18 - 07743c4765dc637b. Mean loss in evaluation epoch: 0.31645292043685913, epochs needed: 20
evaluating individudal 19 - f75b23a5aa52d6a0. Mean loss in evaluation epoch: 0.3170637786388397, epochs needed: 20
evaluating individudal 20 - 2af7b81569ebd2ac. Mean loss in evaluation epoch: 0.315521776676178, epochs needed: 20
evaluating individudal 21 - f53192ead5040a2d. Mean loss in evaluation epoch: 0.317717581987381, epochs needed: 20
evaluating individudal 22 - 060977c038fa1905. Mean loss in evaluation epoch: 0.31809139251708984, epochs needed: 20
evaluating individudal 23 - 23e13d46de0f2616. Mean loss in evaluation epoch: 0.31623294949531555, epochs needed: 20
evaluating individudal 24 - 84e9bd6fdc9c6836. Mean loss in evaluation epoch: 0.3165532648563385, epochs needed: 20
evaluating individudal 25 - 5d4d20b01ec0c0b9. Mean loss in evaluation epoch: 0.31611523032188416, epochs needed: 20
evaluating individudal 26 - 293141f3b0206168. Mean loss in evaluation epoch: 0.3172508478164673, epochs needed: 20
evaluating individudal 27 - 230ac3b3654d7377. Mean loss in evaluation epoch: 0.31685930490493774, epochs needed: 20
evaluating individudal 28 - 0384a11936d077f3. Mean loss in evaluation epoch: 0.31718745827674866, epochs needed: 20
evaluating individudal 29 - 6b63ff3f4f246e27. Mean loss in evaluation epoch: 0.3168605864048004, epochs needed: 20
evaluating individudal 30 - a00916f00dacd9c2. Mean loss in evaluation epoch: 0.3163195252418518, epochs needed: 20
evaluating individudal 31 - 8e39438326911bae. Mean loss in evaluation epoch: 0.31728217005729675, epochs needed: 20
evaluating individudal 32 - cefae5d059b162f6. Mean loss in evaluation epoch: 0.3164145052433014, epochs needed: 20
evaluating individudal 33 - 46e23ba902689945. Mean loss in evaluation epoch: 0.31642401218414307, epochs needed: 20
evaluating individudal 34 - 8e79bf5bf847e0b3. Mean loss in evaluation epoch: 0.3166666626930237, epochs needed: 20
evaluating individudal 35 - 903c7e926b3b72c7. Mean loss in evaluation epoch: 0.31673452258110046, epochs needed: 20
evaluating individudal 36 - 4309ad212198bdc7. Mean loss in evaluation epoch: 0.3169057071208954, epochs needed: 20
evaluating individudal 37 - 45b5ffaf7ac0e683. Mean loss in evaluation epoch: 0.31835201382637024, epochs needed: 20
evaluating individudal 38 - 686c39d85309c93c. Mean loss in evaluation epoch: 0.3179781138896942, epochs needed: 20
evaluating individudal 39 - 93142ec4a3116cc0. Mean loss in evaluation epoch: 0.3166537284851074, epochs needed: 20
evaluating individudal 0 - 00db718329c3efd5. Mean loss in evaluation epoch: 0.31703388690948486, epochs needed: 20
evaluating individudal 1 - 2afc1fa5620345db. Mean loss in evaluation epoch: 0.3175674080848694, epochs needed: 20
evaluating individudal 2 - bcf728cc5223bd2c. Mean loss in evaluation epoch: 0.31740978360176086, epochs needed: 20
evaluating individudal 3 - 03c7fb84d21d055b. Mean loss in evaluation epoch: 0.31678351759910583, epochs needed: 20
evaluating individudal 4 - a6cef78e2b86a3d4. Mean loss in evaluation epoch: 0.31595027446746826, epochs needed: 20
evaluating individudal 5 - 99611ea2a2d84545. Mean loss in evaluation epoch: 0.31601715087890625, epochs needed: 20
evaluating individudal 6 - 118fc68725c379b4. Mean loss in evaluation epoch: 0.3177025020122528, epochs needed: 20
evaluating individudal 7 - b4303e9ee5a600b7. Mean loss in evaluation epoch: 0.3161776661872864, epochs needed: 20
evaluating individudal 8 - b16d122cb015a703. Mean loss in evaluation epoch: 0.3166399896144867, epochs needed: 20
evaluating individudal 9 - 5d8c5bfb9c3b2980. Mean loss in evaluation epoch: 0.31668347120285034, epochs needed: 20
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4c36bf8a95709271, num_times_seen_before: 0
ACC: 0.6789473684210526
TPR/FPR: 0.9166666666666666, 0.37662337662337664
Loss: 0.31542688608169556
Timestamp: 3086.448138918
---------------------------------------------------------------
evaluating individudal 0 - d2151471e4767b5a. Mean loss in evaluation epoch: 0.3162664473056793, epochs needed: 20
evaluating individudal 1 - 6a6295fb2c365d08. Mean loss in evaluation epoch: 0.3175683617591858, epochs needed: 20
evaluating individudal 2 - 555768e1020f7395. Mean loss in evaluation epoch: 0.31664395332336426, epochs needed: 20
evaluating individudal 3 - eaf44b9a82c15e48. Mean loss in evaluation epoch: 0.3173806667327881, epochs needed: 20
evaluating individudal 4 - cf4c5e386f1c41c1. Mean loss in evaluation epoch: 0.3157871961593628, epochs needed: 20
evaluating individudal 5 - d205cd2c577000ee. Mean loss in evaluation epoch: 0.31848645210266113, epochs needed: 20
evaluating individudal 6 - 2853c2afc7e41020. Mean loss in evaluation epoch: 0.3182581961154938, epochs needed: 20
evaluating individudal 7 - 195b4f692b4537e2. Mean loss in evaluation epoch: 0.3142980635166168, epochs needed: 20
evaluating individudal 8 - 377450fee2b0bded. Mean loss in evaluation epoch: 0.31782469153404236, epochs needed: 20
evaluating individudal 9 - 38c18671afbf4103. Mean loss in evaluation epoch: 0.31576767563819885, epochs needed: 20
evaluating individudal 10 - bfb4979fe2edbc7d. Mean loss in evaluation epoch: 0.31633853912353516, epochs needed: 20
evaluating individudal 11 - 74b2f2f647032e3c. Mean loss in evaluation epoch: 0.31755298376083374, epochs needed: 20
evaluating individudal 12 - a0041c0f7667fb95. Mean loss in evaluation epoch: 0.31725966930389404, epochs needed: 20
evaluating individudal 13 - eddee5e2cc59019a. Mean loss in evaluation epoch: 0.31800439953804016, epochs needed: 20
evaluating individudal 14 - d8efc0ee4cd4b845. Mean loss in evaluation epoch: 0.31713953614234924, epochs needed: 20
evaluating individudal 15 - 7ff3f8db122278f2. Mean loss in evaluation epoch: 0.31829941272735596, epochs needed: 20
evaluating individudal 16 - 8eb990e96cbd2197. Mean loss in evaluation epoch: 0.3164564371109009, epochs needed: 20
evaluating individudal 17 - ca1685d8d81b914b. Mean loss in evaluation epoch: 0.3148757815361023, epochs needed: 20
evaluating individudal 18 - 7b565550164fd0a3. Mean loss in evaluation epoch: 0.31733474135398865, epochs needed: 20
evaluating individudal 19 - 9f0fa7731a5375a8. Mean loss in evaluation epoch: 0.3177129924297333, epochs needed: 20
evaluating individudal 20 - 24e29c0c76578ce1. Mean loss in evaluation epoch: 0.3185465633869171, epochs needed: 20
evaluating individudal 21 - 64e81e20e0b682bf. Mean loss in evaluation epoch: 0.31621435284614563, epochs needed: 20
evaluating individudal 22 - 5715d440fc800f02. Mean loss in evaluation epoch: 0.3188125491142273, epochs needed: 20
evaluating individudal 23 - 8ac33a041d920276. Mean loss in evaluation epoch: 0.3170056939125061, epochs needed: 20
evaluating individudal 24 - d0fd6427cdac9236. Mean loss in evaluation epoch: 0.31802067160606384, epochs needed: 20
evaluating individudal 25 - 89c1944602d6a8a6. Mean loss in evaluation epoch: 0.3186473548412323, epochs needed: 20
evaluating individudal 26 - 9c38166dfc0142e0. Mean loss in evaluation epoch: 0.31507256627082825, epochs needed: 20
evaluating individudal 27 - b663069bb5027351. Mean loss in evaluation epoch: 0.3175426721572876, epochs needed: 20
evaluating individudal 28 - 42785599160141e7. Mean loss in evaluation epoch: 0.319020539522171, epochs needed: 20
evaluating individudal 29 - 2581a2584430aa7b. Mean loss in evaluation epoch: 0.31654971837997437, epochs needed: 20
evaluating individudal 30 - 6f329ff4bf5eaa10. Mean loss in evaluation epoch: 0.31499406695365906, epochs needed: 20
evaluating individudal 31 - b3ab02c59b1ea5a1. Mean loss in evaluation epoch: 0.31841760873794556, epochs needed: 20
evaluating individudal 32 - d4de65bfd5f3b20a. Mean loss in evaluation epoch: 0.3153909146785736, epochs needed: 20
evaluating individudal 33 - 06c3301c84d18a96. Mean loss in evaluation epoch: 0.31708264350891113, epochs needed: 20
evaluating individudal 34 - dfe44b92cbf5a306. Mean loss in evaluation epoch: 0.31587544083595276, epochs needed: 20
evaluating individudal 35 - 51232e553681fd44. Mean loss in evaluation epoch: 0.3194386661052704, epochs needed: 20
evaluating individudal 36 - d6c9c2b554e5e5b0. Mean loss in evaluation epoch: 0.31680819392204285, epochs needed: 20
evaluating individudal 37 - 2cf232476ce3be6f. Mean loss in evaluation epoch: 0.3171294033527374, epochs needed: 20
evaluating individudal 38 - 5af7511aa01a7a07. Mean loss in evaluation epoch: 0.3167070746421814, epochs needed: 20
evaluating individudal 39 - 2d8d1431ef8e5388. Mean loss in evaluation epoch: 0.3165627121925354, epochs needed: 20
evaluating individudal 0 - 4c36bf8a95709271. Mean loss in evaluation epoch: 0.31564903259277344, epochs needed: 20
evaluating individudal 1 - 2af7b81569ebd2ac. Mean loss in evaluation epoch: 0.3160085678100586, epochs needed: 20
evaluating individudal 2 - 6d711a3f3dbd14df. Mean loss in evaluation epoch: 0.3165861964225769, epochs needed: 20
evaluating individudal 3 - a6cef78e2b86a3d4. Mean loss in evaluation epoch: 0.31692934036254883, epochs needed: 20
evaluating individudal 4 - 5a84be638f14158b. Mean loss in evaluation epoch: 0.3171512484550476, epochs needed: 20
evaluating individudal 5 - 99611ea2a2d84545. Mean loss in evaluation epoch: 0.31711918115615845, epochs needed: 20
evaluating individudal 6 - 36dd4734f04caefe. Mean loss in evaluation epoch: 0.31698429584503174, epochs needed: 20
evaluating individudal 7 - 5d4d20b01ec0c0b9. Mean loss in evaluation epoch: 0.3174966275691986, epochs needed: 20
evaluating individudal 8 - b4303e9ee5a600b7. Mean loss in evaluation epoch: 0.31608015298843384, epochs needed: 20
evaluating individudal 9 - 23e13d46de0f2616. Mean loss in evaluation epoch: 0.31690913438796997, epochs needed: 20
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 195b4f692b4537e2, num_times_seen_before: 0
ACC: 0.7263157894736842
TPR/FPR: 0.9444444444444444, 0.3246753246753247
Loss: 0.3142980635166168
Timestamp: 3604.1238833219977
---------------------------------------------------------------
evaluating individudal 0 - a6bd3d222e90764d. Mean loss in evaluation epoch: 0.31796351075172424, epochs needed: 20
evaluating individudal 1 - 0dc5645d4f099186. Mean loss in evaluation epoch: 0.3181551396846771, epochs needed: 20
evaluating individudal 2 - 84ff65bb52af24b6. Mean loss in evaluation epoch: 0.316767156124115, epochs needed: 20
evaluating individudal 3 - 5bf1936905176400. Mean loss in evaluation epoch: 0.3160250782966614, epochs needed: 20
evaluating individudal 4 - 2f8112a6394c7383. Mean loss in evaluation epoch: 0.31869930028915405, epochs needed: 20
evaluating individudal 5 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.3147929012775421, epochs needed: 20
evaluating individudal 6 - 0568bad4f5ca0453. Mean loss in evaluation epoch: 0.3168540298938751, epochs needed: 20
evaluating individudal 7 - efc8ba683578596c. Mean loss in evaluation epoch: 0.3187161982059479, epochs needed: 20
evaluating individudal 8 - 1a31fe4966a3cf97. Mean loss in evaluation epoch: 0.3167686462402344, epochs needed: 20
evaluating individudal 9 - b4bfcd356d4eea3b. Mean loss in evaluation epoch: 0.3152990937232971, epochs needed: 20
evaluating individudal 10 - fba13bfd57e48fda. Mean loss in evaluation epoch: 0.3161707818508148, epochs needed: 20
evaluating individudal 11 - f7a0f21a32e93f45. Mean loss in evaluation epoch: 0.31567907333374023, epochs needed: 20
evaluating individudal 12 - 3247daf387d7a9cb. Mean loss in evaluation epoch: 0.3189797103404999, epochs needed: 20
evaluating individudal 13 - a26ac5b4c89ba3b3. Mean loss in evaluation epoch: 0.31722381711006165, epochs needed: 20
evaluating individudal 14 - de98c343b634bc34. Mean loss in evaluation epoch: 0.31683826446533203, epochs needed: 20
evaluating individudal 15 - 647290fedfeff7a2. Mean loss in evaluation epoch: 0.3160845637321472, epochs needed: 20
evaluating individudal 16 - 1825b64623374491. Mean loss in evaluation epoch: 0.31876781582832336, epochs needed: 20
evaluating individudal 17 - 95f8babdfbafe52d. Mean loss in evaluation epoch: 0.31541988253593445, epochs needed: 20
evaluating individudal 18 - 461616425d9da3a8. Mean loss in evaluation epoch: 0.31503984332084656, epochs needed: 20
evaluating individudal 19 - d2a69c9256478b53. Mean loss in evaluation epoch: 0.31741514801979065, epochs needed: 20
evaluating individudal 20 - aa4e9a42158bed7a. Mean loss in evaluation epoch: 0.31640833616256714, epochs needed: 20
evaluating individudal 21 - 0858e5fc4d48787e. Mean loss in evaluation epoch: 0.31879016757011414, epochs needed: 20
evaluating individudal 22 - 9d5374f99b3c5281. Mean loss in evaluation epoch: 0.3172242343425751, epochs needed: 20
evaluating individudal 23 - 958c5dcc46468759. Mean loss in evaluation epoch: 0.31837883591651917, epochs needed: 20
evaluating individudal 24 - bde30978e046911d. Mean loss in evaluation epoch: 0.3174813687801361, epochs needed: 20
evaluating individudal 25 - e7523e29f1eb2998. Mean loss in evaluation epoch: 0.32012832164764404, epochs needed: 20
evaluating individudal 26 - fae63a7e930866e6. Mean loss in evaluation epoch: 0.3155341148376465, epochs needed: 20
evaluating individudal 27 - 4b9a0a5716d85710. Mean loss in evaluation epoch: 0.3177928626537323, epochs needed: 20
evaluating individudal 28 - 9a05ca80d4bfa382. Mean loss in evaluation epoch: 0.31616726517677307, epochs needed: 20
evaluating individudal 29 - d204d587be5ff32d. Mean loss in evaluation epoch: 0.31494078040122986, epochs needed: 20
evaluating individudal 30 - e3b39c9a6702271f. Mean loss in evaluation epoch: 0.3170337677001953, epochs needed: 20
evaluating individudal 31 - fad82e6ec18a2c83. Mean loss in evaluation epoch: 0.3182081878185272, epochs needed: 20
evaluating individudal 32 - 4d7e8ccced0c9ec3. Mean loss in evaluation epoch: 0.3182644248008728, epochs needed: 20
evaluating individudal 33 - 750f8c0ff9858326. Mean loss in evaluation epoch: 0.3164196312427521, epochs needed: 20
evaluating individudal 34 - 5ba07bfa3d5cb3ab. Mean loss in evaluation epoch: 0.3174300789833069, epochs needed: 20
evaluating individudal 35 - 8ea48ee949c81d06. Mean loss in evaluation epoch: 0.31674623489379883, epochs needed: 20
evaluating individudal 36 - 3ee7e2b60964ea2e. Mean loss in evaluation epoch: 0.3164433538913727, epochs needed: 20
evaluating individudal 37 - 5003aa4888091080. Mean loss in evaluation epoch: 0.3187321126461029, epochs needed: 20
evaluating individudal 38 - 440042c650eb0f9d. Mean loss in evaluation epoch: 0.3166772723197937, epochs needed: 20
evaluating individudal 39 - c5f62ab95283613c. Mean loss in evaluation epoch: 0.31769105792045593, epochs needed: 20
evaluating individudal 0 - 195b4f692b4537e2. Mean loss in evaluation epoch: 0.31446027755737305, epochs needed: 20
evaluating individudal 1 - ca1685d8d81b914b. Mean loss in evaluation epoch: 0.31478452682495117, epochs needed: 20
evaluating individudal 2 - 6f329ff4bf5eaa10. Mean loss in evaluation epoch: 0.31573286652565, epochs needed: 20
evaluating individudal 3 - 9c38166dfc0142e0. Mean loss in evaluation epoch: 0.3151865303516388, epochs needed: 20
evaluating individudal 4 - d4de65bfd5f3b20a. Mean loss in evaluation epoch: 0.3156282305717468, epochs needed: 20
evaluating individudal 5 - 4c36bf8a95709271. Mean loss in evaluation epoch: 0.3160741329193115, epochs needed: 20
evaluating individudal 6 - 38c18671afbf4103. Mean loss in evaluation epoch: 0.31529608368873596, epochs needed: 20
evaluating individudal 7 - cf4c5e386f1c41c1. Mean loss in evaluation epoch: 0.31644609570503235, epochs needed: 20
evaluating individudal 8 - dfe44b92cbf5a306. Mean loss in evaluation epoch: 0.3160778880119324, epochs needed: 20
evaluating individudal 9 - 2af7b81569ebd2ac. Mean loss in evaluation epoch: 0.31571680307388306, epochs needed: 20
Round 8 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 195b4f692b4537e2, num_times_seen_before: 1
ACC: 0.7263157894736842
TPR/FPR: 0.9444444444444444, 0.3246753246753247
Loss: 0.31446027755737305
Timestamp: 4113.386012089992
---------------------------------------------------------------
evaluating individudal 0 - 1b9ecdbae296d885. Mean loss in evaluation epoch: 0.316055566072464, epochs needed: 20
evaluating individudal 1 - ecb8272cdef435b6. Mean loss in evaluation epoch: 0.3170502781867981, epochs needed: 20
evaluating individudal 2 - 05bbbe46c93cf710. Mean loss in evaluation epoch: 0.3178103268146515, epochs needed: 20
evaluating individudal 3 - dfaa984f481fe77f. Mean loss in evaluation epoch: 0.31767186522483826, epochs needed: 20
evaluating individudal 4 - b3d940b5b342d588. Mean loss in evaluation epoch: 0.31598228216171265, epochs needed: 20
evaluating individudal 5 - 15ae99b6abe19962. Mean loss in evaluation epoch: 0.31542444229125977, epochs needed: 20
evaluating individudal 6 - f84a29882dd59f04. Mean loss in evaluation epoch: 0.314470499753952, epochs needed: 20
evaluating individudal 7 - e18c3a2e473f90e3. Mean loss in evaluation epoch: 0.3184605836868286, epochs needed: 20
evaluating individudal 8 - 97760b4a9ce05ee2. Mean loss in evaluation epoch: 0.31421440839767456, epochs needed: 20
evaluating individudal 9 - 271b0de91b6553ca. Mean loss in evaluation epoch: 0.3178046941757202, epochs needed: 20
evaluating individudal 10 - c4fd08d590d4c645. Mean loss in evaluation epoch: 0.31494832038879395, epochs needed: 20
evaluating individudal 11 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.3138865828514099, epochs needed: 20
evaluating individudal 12 - b8e5f1109ee95853. Mean loss in evaluation epoch: 0.31535476446151733, epochs needed: 20
evaluating individudal 13 - 56a3c6e1c69283c6. Mean loss in evaluation epoch: 0.3196346163749695, epochs needed: 20
evaluating individudal 14 - a2025cdb6c22e49c. Mean loss in evaluation epoch: 0.3162389397621155, epochs needed: 20
evaluating individudal 15 - c8a1544313d64cf5. Mean loss in evaluation epoch: 0.31817346811294556, epochs needed: 20
evaluating individudal 16 - dcd5722710772d6e. Mean loss in evaluation epoch: 0.3178534209728241, epochs needed: 20
evaluating individudal 17 - 9a369bc3744e6c24. Mean loss in evaluation epoch: 0.31608712673187256, epochs needed: 20
evaluating individudal 18 - eefe8360ca7d0b2a. Mean loss in evaluation epoch: 0.31744807958602905, epochs needed: 20
evaluating individudal 19 - 88740c3955b6ac83. Mean loss in evaluation epoch: 0.31757476925849915, epochs needed: 20
evaluating individudal 20 - c832fc8ca62cd79a. Mean loss in evaluation epoch: 0.3174070417881012, epochs needed: 20
evaluating individudal 21 - 46fdd234a541fe45. Mean loss in evaluation epoch: 0.3179645836353302, epochs needed: 20
evaluating individudal 22 - 373020ac86220fe6. Mean loss in evaluation epoch: 0.31834957003593445, epochs needed: 20
evaluating individudal 23 - 84816b390c244058. Mean loss in evaluation epoch: 0.3182668685913086, epochs needed: 20
evaluating individudal 24 - bed6710f1c47402f. Mean loss in evaluation epoch: 0.31655585765838623, epochs needed: 20
evaluating individudal 25 - 4b0684ae5b1bd615. Mean loss in evaluation epoch: 0.31763166189193726, epochs needed: 20
evaluating individudal 26 - 0c6ac1206620522a. Mean loss in evaluation epoch: 0.31482088565826416, epochs needed: 20
evaluating individudal 27 - e751d229207d0aa1. Mean loss in evaluation epoch: 0.3178127706050873, epochs needed: 20
evaluating individudal 28 - cf9c426b9a493254. Mean loss in evaluation epoch: 0.3184471130371094, epochs needed: 20
evaluating individudal 29 - 246acfbf970ac186. Mean loss in evaluation epoch: 0.3161981701850891, epochs needed: 20
evaluating individudal 30 - d0bd6b05c8f62d8d. Mean loss in evaluation epoch: 0.3192691504955292, epochs needed: 20
evaluating individudal 31 - ad3b740a949c4636. Mean loss in evaluation epoch: 0.31688106060028076, epochs needed: 20
evaluating individudal 32 - 14c35feb065e34d6. Mean loss in evaluation epoch: 0.31775614619255066, epochs needed: 20
evaluating individudal 33 - 87379ac5281a1c74. Mean loss in evaluation epoch: 0.31650876998901367, epochs needed: 20
evaluating individudal 34 - f6ccb7c1add2b802. Mean loss in evaluation epoch: 0.31477293372154236, epochs needed: 20
