num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.12041305750608444, epochs needed: 200
evaluating individudal 7 - 89d9f9aafb1eb7a5. Mean loss in evaluation epoch: 0.10048160701990128, epochs needed: 50
evaluating individudal 8 - 83dedc9cf617b396. Mean loss in evaluation epoch: 0.10026023536920547, epochs needed: 50
evaluating individudal 9 - 6a2fc28ac514ef1e. Mean loss in evaluation epoch: 0.10510795563459396, epochs needed: 50
evaluating individudal 10 - 9524e5e090ec08b7. Mean loss in evaluation epoch: 0.09798771888017654, epochs needed: 50
evaluating individudal 11 - 143ce89e8c037829. Mean loss in evaluation epoch: 0.10121293365955353, epochs needed: 50
evaluating individudal 12 - 01fe65113e01cf28. Mean loss in evaluation epoch: 0.1014447808265686, epochs needed: 50
evaluating individudal 13 - 47b4c7cdf57ad12b. Mean loss in evaluation epoch: 0.09884782880544662, epochs needed: 50
evaluating individudal 14 - 062501d8aebd70db. Mean loss in evaluation epoch: 0.099216990172863, epochs needed: 50
evaluating individudal 15 - 5c86706a21ac8a34. Mean loss in evaluation epoch: 0.09877368062734604, epochs needed: 50
evaluating individudal 16 - 251709927402f37c. Mean loss in evaluation epoch: 0.09939811378717422, epochs needed: 50
evaluating individudal 17 - 524122435c8486e1. Mean loss in evaluation epoch: 0.09923005104064941, epochs needed: 50
evaluating individudal 18 - f276c3563f13b3b2. Mean loss in evaluation epoch: 0.09999009221792221, epochs needed: 50
evaluating individudal 19 - 714a3051224e1efa. Mean loss in evaluation epoch: 0.10041134804487228, epochs needed: 50
evaluating individudal 20 - ba8caf7ed4a34221. Mean loss in evaluation epoch: 0.09791309386491776, epochs needed: 50
evaluating individudal 21 - ad130950f2870da8. Mean loss in evaluation epoch: 0.09905236959457397, epochs needed: 50
evaluating individudal 22 - ee703f758d74bd06. Mean loss in evaluation epoch: 0.10187285393476486, epochs needed: 50
evaluating individudal 23 - 7b25a8f5281c893e. Mean loss in evaluation epoch: 0.09893317520618439, epochs needed: 50
evaluating individudal 24 - 8a5cbb253794c88f. Mean loss in evaluation epoch: 0.10081982612609863, epochs needed: 50
evaluating individudal 25 - b78428fa75cc38cd. Mean loss in evaluation epoch: 0.09833962470293045, epochs needed: 50
evaluating individudal 26 - 61707ecd7c5b6712. Mean loss in evaluation epoch: 0.09895002096891403, epochs needed: 50
evaluating individudal 27 - b545fff44717b6b9. Mean loss in evaluation epoch: 0.09816522896289825, epochs needed: 50
evaluating individudal 28 - 7ef276329e598567. Mean loss in evaluation epoch: 0.09798742830753326, epochs needed: 50
evaluating individudal 29 - d6680640da89c478. Mean loss in evaluation epoch: 0.09807893633842468, epochs needed: 50
evaluating individudal 30 - 32c203f6a16a7856. Mean loss in evaluation epoch: 0.10521334409713745, epochs needed: 50
evaluating individudal 31 - 8e56bcd92056c835. Mean loss in evaluation epoch: 0.09907438606023788, epochs needed: 50
evaluating individudal 32 - 2d07a4516a2fc095. Mean loss in evaluation epoch: 0.09824080765247345, epochs needed: 50
evaluating individudal 33 - f141b5ccc2980bd1. Mean loss in evaluation epoch: 0.09917118400335312, epochs needed: 50
evaluating individudal 34 - b7d3bfe1717157d1. Mean loss in evaluation epoch: 0.09793295711278915, epochs needed: 50
evaluating individudal 35 - e103e4c1654d7a55. Mean loss in evaluation epoch: 0.10485895723104477, epochs needed: 50
evaluating individudal 36 - ac56ad8e11996f7c. Mean loss in evaluation epoch: 0.09702450037002563, epochs needed: 50
evaluating individudal 37 - b8cf96f3c2a4e511. Mean loss in evaluation epoch: 0.09880464524030685, epochs needed: 50
evaluating individudal 38 - 9a3e7cea41951e17. Mean loss in evaluation epoch: 0.09855064004659653, epochs needed: 50
evaluating individudal 39 - 57d2718bc1d3d881. Mean loss in evaluation epoch: 0.10386618226766586, epochs needed: 50
evaluating individudal 0 - ecd5b2d7ca410451. Mean loss in evaluation epoch: 0.10111512988805771, epochs needed: 50
evaluating individudal 1 - 471bc2fa6ae5d8fa. Mean loss in evaluation epoch: 0.10114548355340958, epochs needed: 50
evaluating individudal 2 - aaee17525a2b7372. Mean loss in evaluation epoch: 0.10136742889881134, epochs needed: 50
evaluating individudal 3 - 90fdd97f6599c0ce. Mean loss in evaluation epoch: 0.10108518600463867, epochs needed: 50
evaluating individudal 4 - 183b54f95885f562. Mean loss in evaluation epoch: 0.10083349049091339, epochs needed: 50
evaluating individudal 5 - fef4e1660440fbd1. Mean loss in evaluation epoch: 0.10323797911405563, epochs needed: 50
evaluating individudal 6 - 5fd6a00fa4b9d461. Mean loss in evaluation epoch: 0.10252785682678223, epochs needed: 50
evaluating individudal 7 - 6919340ebf0218c8. Mean loss in evaluation epoch: 0.10023116320371628, epochs needed: 50
evaluating individudal 8 - 4f3ea9e07a1190fb. Mean loss in evaluation epoch: 0.10194075107574463, epochs needed: 50
evaluating individudal 9 - f4c69a4936d57176. Mean loss in evaluation epoch: 0.10068376362323761, epochs needed: 50
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ac56ad8e11996f7c, num_times_seen_before: 0
ACC: 0.7578947368421053
TPR/FPR: 1.0, 0.2987012987012987
Loss: 0.09702450037002563
Timestamp: 9154.309778415
---------------------------------------------------------------
evaluating individudal 0 - 4d1ed820179415fc. Mean loss in evaluation epoch: 0.11001958698034286, epochs needed: 200
evaluating individudal 1 - 7a41de82f1289afd. Mean loss in evaluation epoch: 0.10684753954410553, epochs needed: 200
evaluating individudal 2 - 4527493ee0b430c3. Mean loss in evaluation epoch: 0.11745383590459824, epochs needed: 200
evaluating individudal 3 - 76dd0aa683d2358e. Mean loss in evaluation epoch: 0.10994534939527512, epochs needed: 200
evaluating individudal 4 - 4528fdcee54ff403. Mean loss in evaluation epoch: 0.10710922628641129, epochs needed: 200
evaluating individudal 5 - fec58406246aae0b. Mean loss in evaluation epoch: 0.11149608343839645, epochs needed: 200
evaluating individudal 6 - 4380e52be480432d. Mean loss in evaluation epoch: 0.10923615843057632, epochs needed: 200
evaluating individudal 7 - 0ce34081382a5482. Mean loss in evaluation epoch: 0.14926807582378387, epochs needed: 200
evaluating individudal 8 - cb478dea5f341575. Mean loss in evaluation epoch: 0.1045612022280693, epochs needed: 200
evaluating individudal 9 - 709ef174d0aa40a8. Mean loss in evaluation epoch: 0.11743763834238052, epochs needed: 200
evaluating individudal 10 - dace77e3ef427885. Mean loss in evaluation epoch: 0.10798334330320358, epochs needed: 200
evaluating individudal 11 - 8e67473bc88af22d. Mean loss in evaluation epoch: 0.1105785146355629, epochs needed: 200
evaluating individudal 12 - 9076ffaf3f2e5ba4. Mean loss in evaluation epoch: 0.11149962991476059, epochs needed: 200
evaluating individudal 13 - 6a08b6d248708c84. Mean loss in evaluation epoch: 0.10854194313287735, epochs needed: 200
evaluating individudal 14 - faa74511ca635e43. Mean loss in evaluation epoch: 0.10873840004205704, epochs needed: 200
evaluating individudal 15 - fd3e57da35e3755e. Mean loss in evaluation epoch: 0.10648508369922638, epochs needed: 200
evaluating individudal 16 - 873a94d0c4c30791. Mean loss in evaluation epoch: 0.11043930053710938, epochs needed: 200
evaluating individudal 17 - 40f051e4c9a52ba8. Mean loss in evaluation epoch: 0.1078123226761818, epochs needed: 200
evaluating individudal 18 - 4e057eaaff2dbfac. Mean loss in evaluation epoch: 0.11767388880252838, epochs needed: 200
evaluating individudal 19 - 2c035ecea67f94f5. Mean loss in evaluation epoch: 0.10333625227212906, epochs needed: 200
evaluating individudal 20 - 7f3bbbb5ec7eac39. Mean loss in evaluation epoch: 0.1107650175690651, epochs needed: 200
evaluating individudal 21 - 062ab9d75aabbb89. Mean loss in evaluation epoch: 0.10906627029180527, epochs needed: 200
evaluating individudal 22 - 4bcebd5070ef9ead. Mean loss in evaluation epoch: 0.11082226037979126, epochs needed: 200
evaluating individudal 23 - d9d2615fb86fd205. Mean loss in evaluation epoch: 0.10840550810098648, epochs needed: 200
evaluating individudal 24 - 7b019851cb015fd9. Mean loss in evaluation epoch: 0.11520256102085114, epochs needed: 200
evaluating individudal 25 - c3de690f58b06386. Mean loss in evaluation epoch: 0.11382035166025162, epochs needed: 200
evaluating individudal 26 - 720b271fee070284. Mean loss in evaluation epoch: 0.11984022706747055, epochs needed: 200
evaluating individudal 27 - 0d97b7bf7632f18e. Mean loss in evaluation epoch: 0.11463483422994614, epochs needed: 200
evaluating individudal 28 - 47a85b8d8190b860. Mean loss in evaluation epoch: 0.10747436434030533, epochs needed: 200
evaluating individudal 29 - 004fce8d4a8dee89. Mean loss in evaluation epoch: 0.10921201854944229, epochs needed: 200
evaluating individudal 30 - 121854b161205e63. Mean loss in evaluation epoch: 0.1176614984869957, epochs needed: 200
evaluating individudal 31 - f6fcc8995e78c7b3. Mean loss in evaluation epoch: 0.11617477238178253, epochs needed: 200
evaluating individudal 32 - 10ef1daf3a824f79. Mean loss in evaluation epoch: 0.1087193638086319, epochs needed: 200
evaluating individudal 33 - abd003674de223ce. Mean loss in evaluation epoch: 0.11758505553007126, epochs needed: 200
evaluating individudal 34 - 23f7f7a14b82da41. Mean loss in evaluation epoch: 0.10580859333276749, epochs needed: 200
evaluating individudal 35 - 70ae74c3150ad86b. Mean loss in evaluation epoch: 0.11234936863183975, epochs needed: 200
evaluating individudal 36 - 22a4de3a4a0725a5. Mean loss in evaluation epoch: 0.10174740850925446, epochs needed: 200
evaluating individudal 37 - 86509e79ceb293dd. Mean loss in evaluation epoch: 0.10750868171453476, epochs needed: 200
evaluating individudal 38 - 31365d95773e5f0a. Mean loss in evaluation epoch: 0.1120419055223465, epochs needed: 200
evaluating individudal 39 - 6c00725d2eb21a6d. Mean loss in evaluation epoch: 0.1074228510260582, epochs needed: 200
evaluating individudal 0 - ac56ad8e11996f7c. Mean loss in evaluation epoch: 0.11712030321359634, epochs needed: 200
evaluating individudal 1 - ba8caf7ed4a34221. Mean loss in evaluation epoch: 0.10886557400226593, epochs needed: 200
evaluating individudal 2 - b7d3bfe1717157d1. Mean loss in evaluation epoch: 0.10923191159963608, epochs needed: 200
evaluating individudal 3 - 7ef276329e598567. Mean loss in evaluation epoch: 0.10657167434692383, epochs needed: 200
evaluating individudal 4 - 9524e5e090ec08b7. Mean loss in evaluation epoch: 0.11043461412191391, epochs needed: 200
evaluating individudal 5 - d6680640da89c478. Mean loss in evaluation epoch: 0.10858087986707687, epochs needed: 200
evaluating individudal 6 - b545fff44717b6b9. Mean loss in evaluation epoch: 0.10833664238452911, epochs needed: 200
evaluating individudal 7 - 2d07a4516a2fc095. Mean loss in evaluation epoch: 0.11389496177434921, epochs needed: 200
evaluating individudal 8 - b78428fa75cc38cd. Mean loss in evaluation epoch: 0.10902062803506851, epochs needed: 200
evaluating individudal 9 - 9a3e7cea41951e17. Mean loss in evaluation epoch: 0.10972680896520615, epochs needed: 200
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 22a4de3a4a0725a5, num_times_seen_before: 0
ACC: 0.8
TPR/FPR: 1.0, 0.24675324675324675
Loss: 0.10174740850925446
Timestamp: 12574.402461936
---------------------------------------------------------------
evaluating individudal 0 - d7125918d52c48f6. Mean loss in evaluation epoch: 0.1030811294913292, epochs needed: 50
evaluating individudal 1 - a3c32cc2726f23f7. Mean loss in evaluation epoch: 0.09701522439718246, epochs needed: 50
evaluating individudal 2 - 5ef423ab7433aff4. Mean loss in evaluation epoch: 0.1002647653222084, epochs needed: 50
evaluating individudal 3 - b9e408a84402ab63. Mean loss in evaluation epoch: 0.0994749590754509, epochs needed: 50
evaluating individudal 4 - 8791e3a30ef68273. Mean loss in evaluation epoch: 0.1082812175154686, epochs needed: 50
evaluating individudal 5 - e056201d85e3dfca. Mean loss in evaluation epoch: 0.0926005020737648, epochs needed: 50
evaluating individudal 6 - 6d975ff471273cce. Mean loss in evaluation epoch: 0.09998990595340729, epochs needed: 50
evaluating individudal 7 - d10c36a14c0b5dfb. Mean loss in evaluation epoch: 0.09216556698083878, epochs needed: 50
evaluating individudal 8 - adaee73c9cd735d7. Mean loss in evaluation epoch: 0.10650670528411865, epochs needed: 50
evaluating individudal 9 - daac3d002bbf0570. Mean loss in evaluation epoch: 0.10594091564416885, epochs needed: 50
evaluating individudal 10 - 39ad19b24c399df0. Mean loss in evaluation epoch: 0.10109656304121017, epochs needed: 50
evaluating individudal 11 - dc391685e52741db. Mean loss in evaluation epoch: 0.10229668766260147, epochs needed: 50
evaluating individudal 12 - fcae8305261b80e7. Mean loss in evaluation epoch: 0.10483060032129288, epochs needed: 50
evaluating individudal 13 - f0055e05ae4f2de2. Mean loss in evaluation epoch: 0.10045059770345688, epochs needed: 50
evaluating individudal 14 - 2bc72a6725f62649. Mean loss in evaluation epoch: 0.09812112152576447, epochs needed: 50
evaluating individudal 15 - 2095007963e4a3be. Mean loss in evaluation epoch: 0.10394793003797531, epochs needed: 50
evaluating individudal 16 - c99a39a06bc8ac32. Mean loss in evaluation epoch: 0.09812267869710922, epochs needed: 50
evaluating individudal 17 - 90701d5b32f75230. Mean loss in evaluation epoch: 0.10501295328140259, epochs needed: 50
evaluating individudal 18 - dbcb9a556d0754b7. Mean loss in evaluation epoch: 0.09475959092378616, epochs needed: 50
evaluating individudal 19 - 83ca25312ff0417d. Mean loss in evaluation epoch: 0.10181867331266403, epochs needed: 50
evaluating individudal 20 - d3c59684e4421d82. Mean loss in evaluation epoch: 0.09781026095151901, epochs needed: 50
evaluating individudal 21 - b132358e0ed5edfa. Mean loss in evaluation epoch: 0.10432159900665283, epochs needed: 50
evaluating individudal 22 - 67b99e9fc7fccd71. Mean loss in evaluation epoch: 0.09864888340234756, epochs needed: 50
evaluating individudal 23 - b50805fd696def42. Mean loss in evaluation epoch: 0.10129985958337784, epochs needed: 50
evaluating individudal 24 - 76d85c488c6fd5bd. Mean loss in evaluation epoch: 0.10085096210241318, epochs needed: 50
evaluating individudal 25 - 286f5cea5083b307. Mean loss in evaluation epoch: 0.10161574929952621, epochs needed: 50
evaluating individudal 26 - b7f2944783a3449f. Mean loss in evaluation epoch: 0.10262012481689453, epochs needed: 50
evaluating individudal 27 - 3c5b94451e9e1c36. Mean loss in evaluation epoch: 0.1031535267829895, epochs needed: 50
evaluating individudal 28 - 270df97ea4ad248a. Mean loss in evaluation epoch: 0.10115613788366318, epochs needed: 50
evaluating individudal 29 - 85866d688f74414e. Mean loss in evaluation epoch: 0.10307591408491135, epochs needed: 50
evaluating individudal 30 - 55b36d2d16917944. Mean loss in evaluation epoch: 0.10054369270801544, epochs needed: 50
evaluating individudal 31 - b32bde2f7cbad478. Mean loss in evaluation epoch: 0.09305490553379059, epochs needed: 50
evaluating individudal 32 - d96fcd14fda7a8cd. Mean loss in evaluation epoch: 0.09803219139575958, epochs needed: 50
evaluating individudal 33 - 46ead68d7d209a9e. Mean loss in evaluation epoch: 0.0989714190363884, epochs needed: 50
evaluating individudal 34 - 376c1810d317f4a7. Mean loss in evaluation epoch: 0.09642302244901657, epochs needed: 50
evaluating individudal 35 - 9aa48d98b4e78dd5. Mean loss in evaluation epoch: 0.09787511825561523, epochs needed: 50
evaluating individudal 36 - 9670abbdb6004ad0. Mean loss in evaluation epoch: 0.09493008255958557, epochs needed: 50
evaluating individudal 37 - 6150e04cc6fe3b67. Mean loss in evaluation epoch: 0.10533590614795685, epochs needed: 50
evaluating individudal 38 - fbe8642a946163c1. Mean loss in evaluation epoch: 0.100003182888031, epochs needed: 50
evaluating individudal 39 - de160a52cf5b4d4f. Mean loss in evaluation epoch: 0.08954691886901855, epochs needed: 50
evaluating individudal 0 - 22a4de3a4a0725a5. Mean loss in evaluation epoch: 0.09503381699323654, epochs needed: 50
evaluating individudal 1 - 2c035ecea67f94f5. Mean loss in evaluation epoch: 0.10225005447864532, epochs needed: 50
evaluating individudal 2 - cb478dea5f341575. Mean loss in evaluation epoch: 0.103151336312294, epochs needed: 50
evaluating individudal 3 - 23f7f7a14b82da41. Mean loss in evaluation epoch: 0.10269878059625626, epochs needed: 50
evaluating individudal 4 - fd3e57da35e3755e. Mean loss in evaluation epoch: 0.10294508934020996, epochs needed: 50
evaluating individudal 5 - 7ef276329e598567. Mean loss in evaluation epoch: 0.10321193188428879, epochs needed: 50
evaluating individudal 6 - 7a41de82f1289afd. Mean loss in evaluation epoch: 0.10522003471851349, epochs needed: 50
evaluating individudal 7 - 4528fdcee54ff403. Mean loss in evaluation epoch: 0.1081588864326477, epochs needed: 50
evaluating individudal 8 - 6c00725d2eb21a6d. Mean loss in evaluation epoch: 0.10778047889471054, epochs needed: 50
evaluating individudal 9 - 47a85b8d8190b860. Mean loss in evaluation epoch: 0.10790278762578964, epochs needed: 50
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: de160a52cf5b4d4f, num_times_seen_before: 0
ACC: 0.868421052631579
TPR/FPR: 1.0, 0.16233766233766234
Loss: 0.08954691886901855
Timestamp: 14008.885665217
---------------------------------------------------------------
