num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_5k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32535430788993835, epochs needed: 40
evaluating individudal 7 - 9cb4c14663bfe4db. Mean loss in evaluation epoch: 0.3190334737300873, epochs needed: 40
evaluating individudal 8 - b34a1f7dffb66e49. Mean loss in evaluation epoch: 0.3177890479564667, epochs needed: 40
evaluating individudal 9 - 19ca404106743f53. Mean loss in evaluation epoch: 0.31827059388160706, epochs needed: 40
evaluating individudal 10 - 1dda75950c163065. Mean loss in evaluation epoch: 0.3177761733531952, epochs needed: 40
evaluating individudal 11 - 14d3d7f979ac5e8c. Mean loss in evaluation epoch: 0.3184336721897125, epochs needed: 40
evaluating individudal 12 - 3bb5a37bd0cdb964. Mean loss in evaluation epoch: 0.317811518907547, epochs needed: 40
evaluating individudal 13 - 51cd5b634eef47f3. Mean loss in evaluation epoch: 0.3199734091758728, epochs needed: 40
evaluating individudal 14 - d0dda4a7fd38f566. Mean loss in evaluation epoch: 0.31847354769706726, epochs needed: 40
evaluating individudal 15 - bdc37dcb7ef4edf0. Mean loss in evaluation epoch: 0.31786003708839417, epochs needed: 40
evaluating individudal 16 - 28f259cb5fed521f. Mean loss in evaluation epoch: 0.3178549110889435, epochs needed: 40
evaluating individudal 17 - 7163b0e2bbc5ecc6. Mean loss in evaluation epoch: 0.31874942779541016, epochs needed: 40
evaluating individudal 18 - 99960c87b13d9d1d. Mean loss in evaluation epoch: 0.3181282877922058, epochs needed: 40
evaluating individudal 19 - c6613c96de3a39d7. Mean loss in evaluation epoch: 0.3190964162349701, epochs needed: 40
evaluating individudal 20 - 36279a7b5e877cb7. Mean loss in evaluation epoch: 0.3180767893791199, epochs needed: 40
evaluating individudal 21 - 8786c68c17bfb605. Mean loss in evaluation epoch: 0.318476140499115, epochs needed: 40
evaluating individudal 22 - 417b259156821957. Mean loss in evaluation epoch: 0.3183099329471588, epochs needed: 40
evaluating individudal 23 - d572e21b5ee554cd. Mean loss in evaluation epoch: 0.31998538970947266, epochs needed: 40
evaluating individudal 24 - 71a4e192f42d17bc. Mean loss in evaluation epoch: 0.31834518909454346, epochs needed: 40
evaluating individudal 25 - 16fc81bb2219b95c. Mean loss in evaluation epoch: 0.31755512952804565, epochs needed: 40
evaluating individudal 26 - 9b894ecd6d1e7ef8. Mean loss in evaluation epoch: 0.3207649886608124, epochs needed: 40
evaluating individudal 27 - e05345a2e0190b44. Mean loss in evaluation epoch: 0.3172612190246582, epochs needed: 40
evaluating individudal 28 - 91766782311a071e. Mean loss in evaluation epoch: 0.320156991481781, epochs needed: 40
evaluating individudal 29 - 35c24b354919c399. Mean loss in evaluation epoch: 0.3183407783508301, epochs needed: 40
evaluating individudal 30 - 9b648e91ed5e2d25. Mean loss in evaluation epoch: 0.3194187581539154, epochs needed: 40
evaluating individudal 31 - 19f8ea9ba4946133. Mean loss in evaluation epoch: 0.31972596049308777, epochs needed: 40
evaluating individudal 32 - 060fafeb0db7c656. Mean loss in evaluation epoch: 0.3200715482234955, epochs needed: 40
evaluating individudal 33 - d1ca6a305357e6e2. Mean loss in evaluation epoch: 0.3181127607822418, epochs needed: 40
evaluating individudal 34 - 957149c8eb1e3991. Mean loss in evaluation epoch: 0.3181663751602173, epochs needed: 40
evaluating individudal 35 - 2834813c83614cad. Mean loss in evaluation epoch: 0.3216742277145386, epochs needed: 40
evaluating individudal 36 - b85415d811b0cbfd. Mean loss in evaluation epoch: 0.3172447085380554, epochs needed: 40
evaluating individudal 37 - 9b3ec2b0222f848b. Mean loss in evaluation epoch: 0.31853941082954407, epochs needed: 40
evaluating individudal 38 - daa979d8b5bb63ef. Mean loss in evaluation epoch: 0.31673309206962585, epochs needed: 40
evaluating individudal 39 - 1aa78acc8fe9a0b2. Mean loss in evaluation epoch: 0.3176957368850708, epochs needed: 40
evaluating individudal 0 - 3e087ae2f9a29f8d. Mean loss in evaluation epoch: 0.3165965974330902, epochs needed: 40
evaluating individudal 1 - 99a0847351d37db8. Mean loss in evaluation epoch: 0.3163282573223114, epochs needed: 40
evaluating individudal 2 - 3a2a4db5de28885b. Mean loss in evaluation epoch: 0.31700441241264343, epochs needed: 40
evaluating individudal 3 - 3baee25be955f303. Mean loss in evaluation epoch: 0.3166172504425049, epochs needed: 40
evaluating individudal 4 - 3694f77266f95f2b. Mean loss in evaluation epoch: 0.31681475043296814, epochs needed: 40
evaluating individudal 5 - 3ca5be5c4e2587b6. Mean loss in evaluation epoch: 0.31673693656921387, epochs needed: 40
evaluating individudal 6 - 851c1ed1192025a1. Mean loss in evaluation epoch: 0.31668466329574585, epochs needed: 40
evaluating individudal 7 - 20194fc00350685c. Mean loss in evaluation epoch: 0.31776222586631775, epochs needed: 40
evaluating individudal 8 - 4554dd2a0c95114a. Mean loss in evaluation epoch: 0.31762054562568665, epochs needed: 40
evaluating individudal 9 - a6ec418bdac59041. Mean loss in evaluation epoch: 0.3176047205924988, epochs needed: 40
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 99a0847351d37db8, num_times_seen_before: 0
ACC: 0.7263157894736842
TPR/FPR: 0.7777777777777778, 0.2857142857142857
Loss: 0.3163282573223114
Timestamp: 2591.477074371
---------------------------------------------------------------
evaluating individudal 0 - df7f3420f7371322. Mean loss in evaluation epoch: 0.3186402916908264, epochs needed: 40
evaluating individudal 1 - c6d5d4ce4b82bf1c. Mean loss in evaluation epoch: 0.31720399856567383, epochs needed: 40
evaluating individudal 2 - 222935f6d6f6bca5. Mean loss in evaluation epoch: 0.31970882415771484, epochs needed: 40
evaluating individudal 3 - 5db5891087e37595. Mean loss in evaluation epoch: 0.3180655241012573, epochs needed: 40
evaluating individudal 4 - abf56b224356e94f. Mean loss in evaluation epoch: 0.3197038173675537, epochs needed: 40
evaluating individudal 5 - 550ccfacefaea473. Mean loss in evaluation epoch: 0.31866636872291565, epochs needed: 40
evaluating individudal 6 - d179e72ff3910fd8. Mean loss in evaluation epoch: 0.31844496726989746, epochs needed: 40
evaluating individudal 7 - 02df91c6739f0d60. Mean loss in evaluation epoch: 0.3178238570690155, epochs needed: 40
evaluating individudal 8 - 0744f9649ed986b5. Mean loss in evaluation epoch: 0.3181854486465454, epochs needed: 40
evaluating individudal 9 - eb5fc4a98ac72d45. Mean loss in evaluation epoch: 0.3208426535129547, epochs needed: 40
evaluating individudal 10 - 32e90f5d7a732e19. Mean loss in evaluation epoch: 0.31759029626846313, epochs needed: 40
evaluating individudal 11 - 289d0d8d4fd87845. Mean loss in evaluation epoch: 0.3196229040622711, epochs needed: 40
evaluating individudal 12 - 246fe6b42fb33fbd. Mean loss in evaluation epoch: 0.3216002285480499, epochs needed: 40
evaluating individudal 13 - e847f885749d7402. Mean loss in evaluation epoch: 0.31920260190963745, epochs needed: 40
evaluating individudal 14 - eddd5f5f315195cb. Mean loss in evaluation epoch: 0.3175913393497467, epochs needed: 40
evaluating individudal 15 - 1123f7578fe90bc9. Mean loss in evaluation epoch: 0.31844985485076904, epochs needed: 40
evaluating individudal 16 - b0fa376db393851d. Mean loss in evaluation epoch: 0.32101747393608093, epochs needed: 40
evaluating individudal 17 - 11ee683e29f4f911. Mean loss in evaluation epoch: 0.3210550546646118, epochs needed: 40
evaluating individudal 18 - ffd707b201cc4088. Mean loss in evaluation epoch: 0.32074812054634094, epochs needed: 40
evaluating individudal 19 - 1f6cb3a5d7634e63. Mean loss in evaluation epoch: 0.3185780644416809, epochs needed: 40
evaluating individudal 20 - 70de252ce7e27453. Mean loss in evaluation epoch: 0.3173358142375946, epochs needed: 40
evaluating individudal 21 - 63f5f538af67f9c9. Mean loss in evaluation epoch: 0.31744951009750366, epochs needed: 40
evaluating individudal 22 - 4f31a84b0c8baaf9. Mean loss in evaluation epoch: 0.3209531009197235, epochs needed: 40
evaluating individudal 23 - e192a32d195a00c3. Mean loss in evaluation epoch: 0.31893306970596313, epochs needed: 40
evaluating individudal 24 - 326fd14c9b161a5c. Mean loss in evaluation epoch: 0.31728726625442505, epochs needed: 40
evaluating individudal 25 - e49232ae9c765980. Mean loss in evaluation epoch: 0.3177141845226288, epochs needed: 40
evaluating individudal 26 - 0d1e92ca9b966436. Mean loss in evaluation epoch: 0.31717151403427124, epochs needed: 40
evaluating individudal 27 - 602e4fa23180e20d. Mean loss in evaluation epoch: 0.32026949524879456, epochs needed: 40
evaluating individudal 28 - 83932c953f9e02a3. Mean loss in evaluation epoch: 0.32089877128601074, epochs needed: 40
evaluating individudal 29 - 3ee90e2f8bc57d9a. Mean loss in evaluation epoch: 0.3205249011516571, epochs needed: 40
evaluating individudal 30 - 4b9b06bbe2ca439b. Mean loss in evaluation epoch: 0.3182535171508789, epochs needed: 40
evaluating individudal 31 - e8fdac3291d8cfdf. Mean loss in evaluation epoch: 0.31861236691474915, epochs needed: 40
evaluating individudal 32 - 2c9ba3a925394358. Mean loss in evaluation epoch: 0.3222652077674866, epochs needed: 40
evaluating individudal 33 - 4a52649f7c92353f. Mean loss in evaluation epoch: 0.32091155648231506, epochs needed: 40
evaluating individudal 34 - e836945d8274aa75. Mean loss in evaluation epoch: 0.3187999129295349, epochs needed: 40
evaluating individudal 35 - 037275520fe0dc79. Mean loss in evaluation epoch: 0.32104000449180603, epochs needed: 40
evaluating individudal 36 - a0662091c8442baa. Mean loss in evaluation epoch: 0.3186543881893158, epochs needed: 40
evaluating individudal 37 - 2722b72506c178da. Mean loss in evaluation epoch: 0.31708624958992004, epochs needed: 40
evaluating individudal 38 - 30815b8e31eaf5fb. Mean loss in evaluation epoch: 0.3185288608074188, epochs needed: 40
evaluating individudal 39 - cc19b0dc16917a60. Mean loss in evaluation epoch: 0.3199152946472168, epochs needed: 40
evaluating individudal 0 - 99a0847351d37db8. Mean loss in evaluation epoch: 0.3172470033168793, epochs needed: 40
evaluating individudal 1 - 9de8fc03acd17b56. Mean loss in evaluation epoch: 0.3184853792190552, epochs needed: 40
evaluating individudal 2 - 3e087ae2f9a29f8d. Mean loss in evaluation epoch: 0.31747183203697205, epochs needed: 40
evaluating individudal 3 - 3baee25be955f303. Mean loss in evaluation epoch: 0.3172909915447235, epochs needed: 40
evaluating individudal 4 - 851c1ed1192025a1. Mean loss in evaluation epoch: 0.31932148337364197, epochs needed: 40
evaluating individudal 5 - daa979d8b5bb63ef. Mean loss in evaluation epoch: 0.31766611337661743, epochs needed: 40
evaluating individudal 6 - 3ca5be5c4e2587b6. Mean loss in evaluation epoch: 0.3183342218399048, epochs needed: 40
evaluating individudal 7 - 3694f77266f95f2b. Mean loss in evaluation epoch: 0.3173401653766632, epochs needed: 40
evaluating individudal 8 - 3a2a4db5de28885b. Mean loss in evaluation epoch: 0.31784874200820923, epochs needed: 40
evaluating individudal 9 - b85415d811b0cbfd. Mean loss in evaluation epoch: 0.31846100091934204, epochs needed: 40
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 2722b72506c178da, num_times_seen_before: 0
ACC: 0.7210526315789474
TPR/FPR: 0.9166666666666666, 0.3246753246753247
Loss: 0.31708624958992004
Timestamp: 3099.677975206
---------------------------------------------------------------
evaluating individudal 0 - cbac4a870985b54d. Mean loss in evaluation epoch: 0.3172184228897095, epochs needed: 40
evaluating individudal 1 - 8c8eb69adce47c9c. Mean loss in evaluation epoch: 0.3172592520713806, epochs needed: 40
evaluating individudal 2 - e99c4992fd908655. Mean loss in evaluation epoch: 0.31832563877105713, epochs needed: 40
evaluating individudal 3 - c55efbb69144dec4. Mean loss in evaluation epoch: 0.31904470920562744, epochs needed: 40
evaluating individudal 4 - 785616870ae56b2a. Mean loss in evaluation epoch: 0.317487508058548, epochs needed: 40
evaluating individudal 5 - 92b4143970a0d48d. Mean loss in evaluation epoch: 0.31777533888816833, epochs needed: 40
evaluating individudal 6 - ac3dd1c0bd932b67. Mean loss in evaluation epoch: 0.32247549295425415, epochs needed: 40
evaluating individudal 7 - 2907e5c4f5713389. Mean loss in evaluation epoch: 0.3184433579444885, epochs needed: 40
evaluating individudal 8 - c6d2b9f6b74acaa2. Mean loss in evaluation epoch: 0.3209359347820282, epochs needed: 40
evaluating individudal 9 - b366e22d0fcdcb0c. Mean loss in evaluation epoch: 0.31795477867126465, epochs needed: 40
evaluating individudal 10 - a99610d1faab7979. Mean loss in evaluation epoch: 0.31564608216285706, epochs needed: 40
evaluating individudal 11 - b497aa82a592e282. Mean loss in evaluation epoch: 0.31763163208961487, epochs needed: 40
evaluating individudal 12 - c367101b499f6212. Mean loss in evaluation epoch: 0.31742697954177856, epochs needed: 40
evaluating individudal 13 - 85112e1e4c7e743f. Mean loss in evaluation epoch: 0.3173551559448242, epochs needed: 40
evaluating individudal 14 - b5d564723d17f0a3. Mean loss in evaluation epoch: 0.32134220004081726, epochs needed: 40
evaluating individudal 15 - 3b9f9c8c619b525a. Mean loss in evaluation epoch: 0.3181406259536743, epochs needed: 40
evaluating individudal 16 - b7feb6a1e3f779c7. Mean loss in evaluation epoch: 0.31635382771492004, epochs needed: 40
evaluating individudal 17 - c053c517e5655167. Mean loss in evaluation epoch: 0.3160492777824402, epochs needed: 40
evaluating individudal 18 - 0b08e65986a74529. Mean loss in evaluation epoch: 0.317609965801239, epochs needed: 40
evaluating individudal 19 - c3a46a29b1033420. Mean loss in evaluation epoch: 0.3179658055305481, epochs needed: 40
evaluating individudal 20 - d2849f7ef20e4497. Mean loss in evaluation epoch: 0.317611962556839, epochs needed: 40
evaluating individudal 21 - e1671cde580c50c8. Mean loss in evaluation epoch: 0.3181931674480438, epochs needed: 40
evaluating individudal 22 - 01eefa31cec55efd. Mean loss in evaluation epoch: 0.3169567286968231, epochs needed: 40
evaluating individudal 23 - 7d53b2e747570012. Mean loss in evaluation epoch: 0.31897926330566406, epochs needed: 40
evaluating individudal 24 - d13f759549f3d498. Mean loss in evaluation epoch: 0.3168976604938507, epochs needed: 40
evaluating individudal 25 - 6039bd68408a93a1. Mean loss in evaluation epoch: 0.31837138533592224, epochs needed: 40
evaluating individudal 26 - 28f3e423f7ad66d8. Mean loss in evaluation epoch: 0.3175463378429413, epochs needed: 40
evaluating individudal 27 - b86f4a8f81d52615. Mean loss in evaluation epoch: 0.31837624311447144, epochs needed: 40
evaluating individudal 28 - e7a3c43fe6f34007. Mean loss in evaluation epoch: 0.31753313541412354, epochs needed: 40
evaluating individudal 29 - e54bf241e6d32bdf. Mean loss in evaluation epoch: 0.3160240948200226, epochs needed: 40
evaluating individudal 30 - ebf72bce0297a2c3. Mean loss in evaluation epoch: 0.318564236164093, epochs needed: 40
evaluating individudal 31 - ac9b71df7a7c5f6e. Mean loss in evaluation epoch: 0.31850290298461914, epochs needed: 40
evaluating individudal 32 - 62c816fb269ff036. Mean loss in evaluation epoch: 0.3174416124820709, epochs needed: 40
evaluating individudal 33 - e250fb53feacf649. Mean loss in evaluation epoch: 0.31914931535720825, epochs needed: 40
evaluating individudal 34 - d7caeef7905726bb. Mean loss in evaluation epoch: 0.31944379210472107, epochs needed: 40
evaluating individudal 35 - 1fb07a1e732068f4. Mean loss in evaluation epoch: 0.31816497445106506, epochs needed: 40
evaluating individudal 36 - 62b63a9745f96639. Mean loss in evaluation epoch: 0.3165627717971802, epochs needed: 40
evaluating individudal 37 - 298d428098c086d3. Mean loss in evaluation epoch: 0.3181755840778351, epochs needed: 40
evaluating individudal 38 - ddc085b42d5e0e23. Mean loss in evaluation epoch: 0.31766366958618164, epochs needed: 40
evaluating individudal 39 - f055b4cc1f19f703. Mean loss in evaluation epoch: 0.31602564454078674, epochs needed: 40
evaluating individudal 0 - 2722b72506c178da. Mean loss in evaluation epoch: 0.3156810402870178, epochs needed: 40
evaluating individudal 1 - 0d1e92ca9b966436. Mean loss in evaluation epoch: 0.31619125604629517, epochs needed: 40
evaluating individudal 2 - c6d5d4ce4b82bf1c. Mean loss in evaluation epoch: 0.31716981530189514, epochs needed: 40
evaluating individudal 3 - 99a0847351d37db8. Mean loss in evaluation epoch: 0.31665098667144775, epochs needed: 40
evaluating individudal 4 - 326fd14c9b161a5c. Mean loss in evaluation epoch: 0.31721770763397217, epochs needed: 40
evaluating individudal 5 - 3baee25be955f303. Mean loss in evaluation epoch: 0.3164317309856415, epochs needed: 40
evaluating individudal 6 - 70de252ce7e27453. Mean loss in evaluation epoch: 0.316480427980423, epochs needed: 40
evaluating individudal 7 - 3694f77266f95f2b. Mean loss in evaluation epoch: 0.3169289827346802, epochs needed: 40
evaluating individudal 8 - 63f5f538af67f9c9. Mean loss in evaluation epoch: 0.31696903705596924, epochs needed: 40
evaluating individudal 9 - 3e087ae2f9a29f8d. Mean loss in evaluation epoch: 0.31683510541915894, epochs needed: 40
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: a99610d1faab7979, num_times_seen_before: 0
ACC: 0.7842105263157895
TPR/FPR: 0.8611111111111112, 0.23376623376623376
Loss: 0.31564608216285706
Timestamp: 3618.249975428
---------------------------------------------------------------
evaluating individudal 0 - 4f9085fcd268c73b. Mean loss in evaluation epoch: 0.31666868925094604, epochs needed: 40
evaluating individudal 1 - 876304db325ae664. Mean loss in evaluation epoch: 0.31811603903770447, epochs needed: 40
evaluating individudal 2 - 6c845bec3f3c7e57. Mean loss in evaluation epoch: 0.31735995411872864, epochs needed: 40
evaluating individudal 3 - 677e05f95388b066. Mean loss in evaluation epoch: 0.316275954246521, epochs needed: 40
evaluating individudal 4 - c194aac713f7ec42. Mean loss in evaluation epoch: 0.316428005695343, epochs needed: 40
evaluating individudal 5 - cb6fe4864084730b. Mean loss in evaluation epoch: 0.3180968165397644, epochs needed: 40
evaluating individudal 6 - 908d8d73adcf1ae5. Mean loss in evaluation epoch: 0.3180212378501892, epochs needed: 40
evaluating individudal 7 - 1c59415a3359bb84. Mean loss in evaluation epoch: 0.3177718222141266, epochs needed: 40
evaluating individudal 8 - 19b2241ab8df3d0e. Mean loss in evaluation epoch: 0.3164893090724945, epochs needed: 40
evaluating individudal 9 - 583ca720d8e25a43. Mean loss in evaluation epoch: 0.3166625499725342, epochs needed: 40
evaluating individudal 10 - 4720112ca0c6b381. Mean loss in evaluation epoch: 0.3183666467666626, epochs needed: 40
evaluating individudal 11 - fc9140cdae7845df. Mean loss in evaluation epoch: 0.3179105818271637, epochs needed: 40
evaluating individudal 12 - aa44a51b967f2ed3. Mean loss in evaluation epoch: 0.3165661096572876, epochs needed: 40
evaluating individudal 13 - 85583953d9ff0c5b. Mean loss in evaluation epoch: 0.3166334629058838, epochs needed: 40
evaluating individudal 14 - bb3c0c128e4431fc. Mean loss in evaluation epoch: 0.31918755173683167, epochs needed: 40
evaluating individudal 15 - b59b75afc4db677e. Mean loss in evaluation epoch: 0.3173496425151825, epochs needed: 40
evaluating individudal 16 - a8aa231a5eb5804e. Mean loss in evaluation epoch: 0.31635963916778564, epochs needed: 40
evaluating individudal 17 - e6e4a5ea7451d021. Mean loss in evaluation epoch: 0.31657418608665466, epochs needed: 40
evaluating individudal 18 - 32523c51ff751fdb. Mean loss in evaluation epoch: 0.31638896465301514, epochs needed: 40
evaluating individudal 19 - 483e46c094503fb1. Mean loss in evaluation epoch: 0.31637802720069885, epochs needed: 40
evaluating individudal 20 - d3e8e214fe6868e4. Mean loss in evaluation epoch: 0.31768694519996643, epochs needed: 40
evaluating individudal 21 - a9f6a3832886a8c9. Mean loss in evaluation epoch: 0.3179110884666443, epochs needed: 40
evaluating individudal 22 - cbf9707f490d2fa0. Mean loss in evaluation epoch: 0.3158678114414215, epochs needed: 40
evaluating individudal 23 - 9572347f92917529. Mean loss in evaluation epoch: 0.31727391481399536, epochs needed: 40
evaluating individudal 24 - ff05aa45b3e9fbf9. Mean loss in evaluation epoch: 0.31713899970054626, epochs needed: 40
evaluating individudal 25 - 732c33ab4d3ee132. 
